Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.2,0.2,0.2,,,,,
2015-01-02,0.0,0.0,0.0,,,,,
2015-01-03,0.4,0.6,0.6,,,,,
2015-01-04,0.0,0.0,0.0,,,,,
2015-01-05,0.0,0.0,0.0,,,,,
2015-01-06,11.2,12.8,17.2,,,,,
2015-01-07,0.2,0.2,0.2,,,,,
2015-01-08,1.0,1.6,2.0,,,,,
2015-01-09,0.6,0.8,0.8,,,,,
2015-01-10,5.0,5.0,5.5,,,,,
2015-01-11,0.0,0.0,0.0,,,,,
2015-01-12,0.5,0.5,0.5,,,,,
2015-01-13,0.0,0.0,0.0,,,,,
2015-01-14,0.0,0.0,0.0,,,,,
2015-01-15,0.0,0.0,0.0,,,,,
2015-01-16,0.0,0.0,0.0,,,,,
2015-01-17,0.0,0.0,0.0,,,,,
2015-01-18,0.0,0.0,0.0,,,,,
2015-01-19,0.0,0.0,0.0,,,,,
2015-01-20,0.0,0.0,0.0,,,,,
2015-01-21,36.0,39.5,41.0,,,,,
2015-01-22,0.2,0.2,0.2,,,,,
2015-01-23,0.0,0.0,0.0,,,,,
2015-01-24,0.0,0.0,0.0,,,,,
2015-01-25,0.0,0.0,0.0,,,,,
2015-01-26,0.0,0.0,0.0,,,,,
2015-01-27,0.0,0.0,0.0,,,,,
2015-01-28,0.0,0.0,0.0,,,,,
2015-01-29,0.0,0.0,0.0,,,,,
2015-01-30,0.0,0.0,0.0,,,,,
2015-01-31,0.0,0.0,0.0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,0.5,0.5,0.5,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,2.5,4.5,5.0,,,,,
2015-02-05,0.4,0.4,0.4,,,,,
2015-02-06,6.6,7.2,8.0,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,18.6,24.0,26.6,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,4.2,4.6,5.0,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,1.8,1.8,1.8,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,0.0,0.0,0.0,,,,,
2015-03-03,0.0,0.0,0.0,,,,,
2015-03-04,2.4,2.8,2.8,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,0.0,0.0,0.0,,,,,
2015-03-09,0.0,0.0,0.0,,,,,
2015-03-10,0.0,0.0,0.0,,,,,
2015-03-11,8.2,8.2,8.2,,,,,
2015-03-12,0.2,0.2,0.2,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,2.4,2.6,2.6,,,,,
2015-03-15,0.0,0.0,0.0,,,,,
2015-03-16,8.2,8.4,8.4,,,,,
2015-03-17,0.8,0.8,0.8,,,,,
2015-03-18,1.0,1.0,1.0,,,,,
2015-03-19,26.6,37.8,38.0,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,13.0,17.8,25.6,,,,,
2015-03-22,43.2,59.8,63.6,,,,,
2015-03-23,0.2,0.2,0.2,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,7.6,7.6,7.6,,,,,
2015-03-29,20.4,22.8,29.0,,,,,
2015-03-30,0.0,0.0,0.0,,,,,
2015-03-31,16.8,16.8,16.8,,,,,
2015-04-01,48.2,57.6,58.2,,,,,
2015-04-02,23.8,24.4,25.4,,,,,
2015-04-03,0.0,0.0,0.0,,,,,
2015-04-04,10.0,10.0,15.0,,,,,
2015-04-05,13.8,18.2,18.8,,,,,
2015-04-06,0.4,0.4,0.4,,,,,
2015-04-07,1.0,1.0,1.0,,,,,
2015-04-08,0.2,0.2,0.2,,,,,
2015-04-09,4.8,4.8,4.8,,,,,
2015-04-10,0.6,0.8,1.0,,,,,
2015-04-11,4.6,4.6,7.6,,,,,
2015-04-12,0.0,0.0,0.0,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
2015-04-17,0.0,0.0,0.0,,,,,
2015-04-18,5.2,5.4,5.4,,,,,
2015-04-19,0.4,0.6,0.6,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,12.0,13.0,13.4,,,,,
2015-04-22,4.6,4.8,5.0,,,,,
2015-04-23,11.2,11.2,11.2,,,,,
2015-04-24,38.6,54.4,56.4,,,,,
2015-04-25,12.8,13.6,13.8,,,,,
2015-04-26,3.8,3.8,3.8,,,,,
2015-04-27,6.8,9.2,9.8,,,,,
2015-04-28,44.8,57.6,67.2,,,,,
2015-04-29,0.0,0.0,0.0,,,,,
2015-04-30,4.6,4.6,4.6,,,,,
2015-05-01,0.2,0.2,0.2,,,,,
2015-05-02,3.4,3.4,3.4,,,,,
2015-05-03,27.6,41.4,50.2,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.0,0.0,0.0,,,,,
2015-05-06,0.0,0.0,0.0,,,,,
2015-05-07,5.8,6.2,6.2,,,,,
2015-05-08,2.8,3.4,3.6,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,0.4,0.4,0.4,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,0.2,0.2,0.2,,,,,
2015-05-14,19.4,19.4,19.4,,,,,
2015-05-15,13.2,16.8,17.6,,,,,
2015-05-16,0.0,0.0,0.0,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,16.0,21.2,22.6,,,,,
2015-05-19,0.0,0.0,0.0,,,,,
2015-05-20,3.8,3.8,3.8,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,7.2,8.0,8.6,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,6.8,6.8,6.8,,,,,
2015-05-26,1.8,2.2,2.4,,,,,
2015-05-27,7.0,7.0,7.0,,,,,
2015-05-28,0.0,0.0,0.0,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,0.0,0.0,0.0,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,1.2,1.4,1.4,,,,,
2015-06-05,0.0,0.0,0.0,,,,,
2015-06-06,13.2,14.8,15.6,,,,,
2015-06-07,1.4,2.0,3.4,,,,,
2015-06-08,0.2,0.2,0.2,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,0.0,0.0,0.0,,,,,
2015-06-12,0.8,1.0,1.2,,,,,
2015-06-13,0.0,0.0,0.0,,,,,
2015-06-14,1.2,2.2,3.2,,,,,
2015-06-15,0.0,0.0,0.0,,,,,
2015-06-16,7.0,7.0,7.0,,,,,
2015-06-17,0.4,0.4,0.4,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
