Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.0,0.0,0.0,,,,,
2014-01-04,6.2,7.6,8.2,,,,,
2014-01-05,1.2,1.8,2.4,,,,,
2014-01-06,7.0,7.8,10.2,,,,,
2014-01-07,0.2,0.2,0.2,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.0,0.0,0.0,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,2.6,3.0,3.2,,,,,
2014-01-12,0.0,0.0,0.0,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.0,0.0,0.0,,,,,
2014-02-09,0.4,0.4,0.4,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,0.0,0.0,0.0,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,7.4,8.0,8.4,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,8.0,10.8,16.2,,,,,
2014-03-17,23.2,27.6,29.8,,,,,
2014-03-18,24.8,33.4,46.0,,,,,
2014-03-19,0.2,0.2,0.2,,,,,
2014-03-20,11.4,13.8,13.8,,,,,
2014-03-21,13.2,13.2,13.2,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.2,0.2,0.2,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,0.0,0.0,0.0,,,,,
2014-03-29,1.6,1.6,1.6,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,3.2,3.6,3.6,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,7.0,7.2,7.6,,,,,
2014-04-05,16.8,22.0,26.4,,,,,
2014-04-06,0.2,0.2,0.2,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,2.4,3.0,3.4,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,16.8,16.8,16.8,,,,,
2014-04-11,0.2,0.4,0.4,,,,,
2014-04-12,3.6,3.6,3.6,,,,,
2014-04-13,0.0,0.0,0.0,,,,,
2014-04-14,21.2,27.0,27.0,,,,,
2014-04-15,1.0,1.0,1.0,,,,,
2014-04-16,0.0,0.0,0.0,,,,,
2014-04-17,0.0,0.0,0.0,,,,,
2014-04-18,6.6,6.8,6.8,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.0,0.0,0.0,,,,,
2014-04-21,2.2,3.4,3.8,,,,,
2014-04-22,0.0,0.0,0.0,,,,,
2014-04-23,0.0,0.0,0.0,,,,,
2014-04-24,0.0,0.0,0.0,,,,,
2014-04-25,0.8,1.0,1.0,,,,,
2014-04-26,0.2,0.2,0.2,,,,,
2014-04-27,7.4,8.0,8.0,,,,,
2014-04-28,5.2,6.6,11.0,,,,,
2014-04-29,7.0,9.8,10.2,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,0.2,0.2,0.2,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,0.2,0.2,0.2,,,,,
2014-05-05,0.2,0.2,0.2,,,,,
2014-05-06,0.0,0.0,0.0,,,,,
2014-05-07,16.2,18.6,18.8,,,,,
2014-05-08,0.0,0.0,0.0,,,,,
2014-05-09,0.2,0.2,0.2,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,0.0,0.0,0.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,11.2,12.4,13.0,,,,,
2014-05-15,0.0,0.0,0.0,,,,,
2014-05-16,7.2,10.2,10.6,,,,,
2014-05-17,0.4,0.4,0.4,,,,,
2014-05-18,18.8,27.2,31.2,,,,,
2014-05-19,20.6,28.6,29.6,,,,,
2014-05-20,1.4,2.6,4.2,,,,,
2014-05-21,0.6,0.6,0.6,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,20.2,25.6,28.0,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,0.6,0.6,0.6,,,,,
2014-05-28,0.8,0.8,1.2,,,,,
2014-05-29,0.0,0.0,0.0,,,,,
2014-05-30,4.2,4.4,4.6,,,,,
2014-05-31,0.4,0.6,0.6,,,,,
2014-06-01,4.4,4.6,4.6,,,,,
2014-06-02,0.0,0.0,0.0,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,0.0,0.0,0.0,,,,,
2014-06-05,13.0,13.8,14.2,,,,,
2014-06-06,12.8,13.2,14.4,,,,,
2014-06-07,22.2,22.6,22.6,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.4,0.6,0.8,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,6.6,8.2,9.2,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,5.2,5.4,6.2,,,,,
2014-06-15,0.2,0.2,0.2,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,13.4,15.6,16.8,,,,,
2014-06-19,8.6,9.0,9.0,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,1.6,1.6,1.6,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,0.6,0.6,0.6,,,,,
2014-06-25,4.0,4.6,4.6,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,12.6,14.0,14.0,,,,,
2014-06-30,24.2,26.0,50.4,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.0,0.0,0.0,,,,,
2014-07-04,1.2,1.2,1.2,,,,,
2014-07-05,1.8,2.6,3.6,,,,,
2014-07-06,0.0,0.0,0.0,,,,,
2014-07-07,10.0,13.2,13.6,,,,,
2014-07-08,4.8,8.0,9.0,,,,,
