Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,2.0,2.0,2.0,,,,,
2017-01-02,38.6,56.4,61.0,,,,,
2017-01-03,0.2,0.2,0.2,,,,,
2017-01-04,0.6,0.6,0.6,,,,,
2017-01-05,1.0,1.4,1.4,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.2,0.2,0.2,,,,,
2017-01-11,18.2,18.8,19.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,12.2,16.4,17.8,,,,,
2017-01-19,24.4,25.8,29.6,,,,,
2017-01-20,4.8,7.4,9.8,,,,,
2017-01-21,22.8,24.6,25.2,,,,,
2017-01-22,5.8,5.8,5.8,,,,,
2017-01-23,10.2,12.6,20.4,,,,,
2017-01-24,1.4,2.0,3.8,,,,,
2017-01-25,6.4,7.6,8.4,,,,,
2017-01-26,6.6,6.6,6.8,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,0.2,0.2,0.2,,,,,
2017-01-29,0.2,0.2,0.2,,,,,
2017-01-30,8.0,8.2,8.2,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,11.4,11.8,11.8,,,,,
2017-02-03,15.2,16.2,16.2,,,,,
2017-02-04,3.6,3.6,4.6,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,9.4,10.2,10.2,,,,,
2017-02-08,22.4,24.0,24.2,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,3.4,3.6,4.2,,,,,
2017-02-13,4.6,4.6,4.6,,,,,
2017-02-14,1.0,1.2,1.2,,,,,
2017-02-15,1.8,2.4,2.8,,,,,
