Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,1.0,1.4,1.4,,,,,
2014-01-04,7.0,7.8,7.8,,,,,
2014-01-05,1.6,2.8,4.6,,,,,
2014-01-06,7.0,8.6,12.8,,,,,
2014-01-07,0.0,0.0,0.0,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,5.4,5.8,6.0,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,0.2,0.4,0.4,,,,,
2014-01-12,0.6,0.6,0.6,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.2,0.2,0.2,,,,,
2014-02-09,0.6,0.8,0.8,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,0.0,0.0,0.0,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,0.0,0.0,0.0,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,10.8,12.6,18.8,,,,,
2014-03-17,7.4,8.6,9.6,,,,,
2014-03-18,8.6,8.6,8.6,,,,,
2014-03-19,23.6,23.6,23.8,,,,,
2014-03-20,16.0,16.8,16.8,,,,,
2014-03-21,6.2,6.2,6.6,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.0,0.0,0.0,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,0.4,0.4,0.4,,,,,
2014-03-29,0.4,0.4,0.6,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,0.0,0.0,0.0,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,0.4,0.4,0.4,,,,,
2014-04-05,16.4,20.8,21.2,,,,,
2014-04-06,0.2,0.4,0.4,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,0.2,0.4,0.4,,,,,
2014-04-09,0.8,0.8,0.8,,,,,
2014-04-10,0.0,0.0,0.0,,,,,
2014-04-11,5.8,6.4,6.4,,,,,
2014-04-12,0.8,1.2,2.0,,,,,
2014-04-13,1.2,1.2,1.2,,,,,
2014-04-14,19.0,29.2,37.0,,,,,
2014-04-15,0.8,0.8,0.8,,,,,
2014-04-16,0.4,0.6,0.6,,,,,
2014-04-17,0.0,0.0,0.0,,,,,
2014-04-18,3.6,4.6,4.6,,,,,
2014-04-19,0.2,0.2,0.2,,,,,
2014-04-20,0.2,0.2,0.2,,,,,
2014-04-21,1.6,2.4,2.6,,,,,
2014-04-22,14.6,16.2,16.2,,,,,
2014-04-23,0.0,0.0,0.0,,,,,
2014-04-24,9.6,10.6,10.8,,,,,
2014-04-25,5.2,5.2,5.2,,,,,
2014-04-26,0.4,0.4,0.4,,,,,
2014-04-27,0.2,0.2,0.2,,,,,
2014-04-28,2.4,2.6,5.0,,,,,
2014-04-29,3.8,4.4,4.4,,,,,
2014-04-30,3.2,3.2,3.2,,,,,
2014-05-01,9.0,9.2,9.2,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,0.2,0.2,0.2,,,,,
2014-05-05,13.4,23.2,23.2,,,,,
2014-05-06,20.8,21.2,21.2,,,,,
2014-05-07,16.8,27.2,30.4,,,,,
2014-05-08,0.2,0.2,0.2,,,,,
2014-05-09,0.2,0.2,0.4,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,6.8,7.0,7.0,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,0.2,0.2,0.2,,,,,
2014-05-15,0.0,0.0,0.0,,,,,
2014-05-16,17.4,19.4,19.6,,,,,
2014-05-17,20.0,29.8,32.4,,,,,
2014-05-18,27.4,29.2,30.0,,,,,
2014-05-19,6.8,7.0,11.4,,,,,
2014-05-20,1.4,2.4,4.4,,,,,
2014-05-21,0.4,0.4,0.4,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,6.8,6.8,7.2,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,0.0,0.0,0.0,,,,,
2014-05-28,1.0,1.4,2.0,,,,,
2014-05-29,2.4,3.2,3.2,,,,,
2014-05-30,3.2,6.0,6.6,,,,,
2014-05-31,1.0,1.0,1.0,,,,,
2014-06-01,3.6,3.6,3.8,,,,,
2014-06-02,0.0,0.0,0.0,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,1.2,1.6,1.8,,,,,
2014-06-05,5.8,8.2,8.4,,,,,
2014-06-06,28.4,30.4,36.0,,,,,
2014-06-07,0.0,0.0,0.0,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.6,1.0,1.4,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,18.6,21.6,22.6,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,4.8,5.2,5.2,,,,,
2014-06-15,18.4,18.8,18.8,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,1.8,2.0,2.8,,,,,
2014-06-19,13.6,15.0,15.0,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,5.6,6.4,6.4,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,13.6,15.0,16.2,,,,,
2014-06-25,0.0,0.0,0.0,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,3.6,3.6,3.6,,,,,
2014-06-30,5.6,7.4,8.6,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.0,0.0,0.0,,,,,
2014-07-04,2.0,2.0,2.0,,,,,
2014-07-05,7.6,9.2,9.4,,,,,
2014-07-06,1.8,1.8,1.8,,,,,
2014-07-07,15.0,18.0,21.4,,,,,
2014-07-08,18.4,18.8,19.8,,,,,
