Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-04-01,,,,28.4,31.9,25.9,8.5,22.0
2011-04-02,,,,,30.4,23,7.1,42.8
2011-04-03,,,,,,,10.2,25.6
2011-04-04,,,,,,,7.8,24.8
2011-04-05,,,,,31.4,25.8,6.0,32.0
2011-04-06,,,,,33.1,23.7,7.3,45.0
2011-04-07,,,,28.6,33.2,25.4,7.7,31.7
2011-04-08,,,,,33.4,25.2,8.6,26.3
2011-04-09,,,,,32.1,25.4,9.1,28.8
2011-04-10,,,,,30.7,25.6,7.5,29.2
2011-04-11,,,,26.6,27.9,25.4,5.5,19.8
2011-04-12,,,,27.8,33,25.4,7.3,24.8
2011-04-13,,,,27.4,32.6,25.3,5.5,27.0
2011-04-14,,,,27.4,32,25.8,7.2,34.6
2011-04-15,,,,28.1,33.2,24.9,4.8,28.1
2011-04-16,,,,26.8,30.4,25.4,4.7,38.2
2011-04-17,,,,28.2,32.7,24.7,5.4,17.6
2011-04-18,,,,,29.6,23.3,7.6,48.6
2011-04-19,,,,28.8,31.4,26.7,8.9,22.3
2011-04-20,,,,27,29.1,25.2,5.0,29.5
2011-04-21,,,,27.6,30.8,25.3,5.5,24.8
2011-04-22,,,,28.6,33,26.3,4.8,27.4
2011-04-23,,,,28.6,32.2,26.4,5.3,21.6
2011-04-24,,,,,33,24.5,6.4,36.7
2011-04-25,,,,28.7,33.2,25.3,5.8,26.3
2011-04-26,,,,,32.7,24.3,6.3,34.9
2011-04-27,,,,28.4,31.7,26.1,6.3,32.8
2011-04-28,,,,28.4,32.5,24.8,4.6,32.0
2011-04-29,,,,,,,5.7,20.5
2011-04-30,,,,27.8,30.6,24.4,6.6,34.2
2011-05-01,,,,27.6,29.6,25.6,4.3,21.6
2011-05-02,,,,26.7,28.0,24.4,6.2,41.8
2011-05-03,,,,27.9,30.3,25.8,7.8,29.9
2011-05-04,,,,27.8,31.0,26.4,5.9,26.3
2011-05-05,,,,28.8,32.5,25.9,7.8,30.2
2011-05-06,,,,29.6,33.3,26.7,7.6,29.2
2011-05-07,,,,30.3,33.9,27.7,5.8,29.5
2011-05-08,,,,30.0,33.2,27.2,6.0,18.7
2011-05-09,,,,30.1,32.1,28.1,5.2,13.7
2011-05-10,,,,29.2,32.1,23.0,4.8,45.7
2011-05-11,,,,29.9,32.9,27.8,5.4,18.4
2011-05-12,,,,27.9,29.9,24.3,4.5,26.6
2011-05-13,,,,28.5,31.0,26.3,4.3,14.8
2011-05-14,,,,27.8,29.3,24.9,5.5,37.1
