Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,1.2,1.2,1.4,,,,,
2017-01-02,12.6,20.2,25.2,,,,,
2017-01-03,0.2,0.2,0.2,,,,,
2017-01-04,0.6,0.6,0.6,,,,,
2017-01-05,0.8,1.2,1.2,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.0,0.0,0.0,,,,,
2017-01-11,2.2,2.4,2.4,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,1.8,2.6,3.2,,,,,
2017-01-19,20.0,31.2,34.4,,,,,
2017-01-20,0.8,1.0,1.0,,,,,
2017-01-21,31.6,35.4,36.2,,,,,
2017-01-22,1.2,1.4,1.4,,,,,
2017-01-23,10.4,11.6,13.0,,,,,
2017-01-24,1.8,2.8,5.2,,,,,
2017-01-25,8.2,9.8,12.8,,,,,
2017-01-26,0.8,1.4,1.6,,,,,
2017-01-27,2.8,2.8,3.0,,,,,
2017-01-28,4.4,4.4,4.4,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,0.0,0.0,0.0,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0,0,0,,,,,
2017-02-02,0,0,0,,,,,
2017-02-03,6.2,6.2,7.8,,,,,
2017-02-04,5.8,7.8,9.4,,,,,
2017-02-05,1.8,1.8,1.8,,,,,
2017-02-06,0,0,0,,,,,
2017-02-07,18.8,21,21,,,,,
2017-02-08,,,,,,,,
2017-02-09,,,,,,,,
2017-02-10,,,,,,,,
2017-02-11,,,,,,,,
2017-02-12,,,,,,,,
2017-02-13,,,,,,,,
2017-02-14,,,,,,,,
2017-02-15,,,,,,,,
2017-02-16,,,,,,,,
2017-02-17,,,,,,,,
2017-02-18,,,,,,,,
2017-02-19,,,,,,,,
2017-02-20,,,,,,,,
2017-02-21,3,3.8,4.2,,,,,
2017-02-22,0,0,0,,,,,
2017-02-23,11,12.8,14.4,,,,,
2017-02-24,1.2,2,3.2,,,,,
2017-02-25,0.8,0.8,0.8,,,,,
2017-02-26,0.2,0.2,0.2,,,,,
2017-02-27,0.2,0.2,0.2,,,,,
2017-02-28,3.2,4.2,5.2,,,,,
2017-04-01,,,,,,,,
2017-04-02,,,,,,,,
2017-04-03,,,,,,,,
2017-04-04,,,,,,,,
2017-04-05,,,,,,,,
2017-04-06,,,,,,,,
2017-04-07,,,,,,,,
2017-04-08,,,,,,,,
2017-04-09,,,,,,,,
2017-04-10,,,,,,,,
2017-04-11,,,,,,,,
2017-04-12,,,,,,,,
2017-04-13,,,,,,,,
2017-04-14,,,,,,,,
2017-04-15,,,,,,,,
2017-04-16,,,,,,,,
2017-04-17,,,,,,,,
2017-04-18,,,,,,,,
2017-04-19,,,,,,,,
2017-04-20,,,,,,,,
2017-04-21,3.2,4.6,6,,,,,
2017-04-22,0.2,0.2,0.2,,,,,
2017-04-23,0.8,0.8,0.8,,,,,
2017-04-24,5,6,6,,,,,
2017-04-25,1,1,1,,,,,
2017-04-26,2.8,3,3,,,,,
2017-04-27,0.4,0.6,0.6,,,,,
2017-04-28,20.2,32,39.6,,,,,
2017-04-29,0,0,0,,,,,
2017-04-30,27.4,37.4,37.8,,,,,
2017-05-01,13.2,13.2,13.2,,,,,
2017-05-02,7.2,8,8.4,,,,,
2017-05-03,,,,,,,,
2017-05-04,,,,,,,,
2017-05-05,,,,,,,,
2017-05-06,,,,,,,,
2017-05-07,,,,,,,,
2017-05-08,,,,,,,,
2017-05-09,,,,,,,,
2017-05-10,,,,,,,,
2017-05-11,,,,,,,,
2017-05-12,,,,,,,,
2017-05-13,,,,,,,,
2017-05-14,,,,,,,,
2017-05-15,,,,,,,,
2017-05-16,,,,,,,,
2017-05-17,,,,,,,,
2017-05-18,,,,,,,,
2017-05-19,,,,,,,,
2017-05-20,,,,,,,,
2017-05-21,,,,,,,,
2017-05-22,,,,,,,,
2017-05-23,,,,,,,,
2017-05-24,,,,,,,,
2017-05-25,,,,,,,,
2017-05-26,,,,,,,,
2017-05-27,,,,,,,,
2017-05-28,,,,,,,,
2017-05-29,,,,,,,,
2017-05-30,,,,,,,,
2017-05-31,,,,,,,,
2017-06-01,,,,,,,,
2017-06-02,0,0,0,,,,,
2017-06-03,0,0,0,,,,,
2017-06-04,0,0,0,,,,,
2017-06-05,0,0,0,,,,,
2017-06-06,0,0,0,,,,,
2017-06-07,0,0,0,,,,,
2017-06-08,,,,,,,,
2017-06-09,0,0,0,,,,,
2017-06-10,,,,,,,,
2017-06-11,0,0,0,,,,,
2017-06-12,0,0,0,,,,,
2017-06-13,,,,,,,,
2017-06-14,,,,,,,,
2017-06-15,25.2,25.8,26.8,,,,,
2017-06-16,0,0,0,,,,,
