Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,26.9,32.4,24.8,3.4,20.2
2012-01-02,,,,27.3,30.8,25.0,6.3,26.6
2012-01-03,,,,27.2,30.2,25.1,7.1,27.7
2012-01-04,,,,27.0,31.2,24.3,6.5,25.6
2012-01-05,,,,27.0,30.5,24.2,7.4,28.8
2012-01-06,,,,27.2,31.3,24.3,7.7,29.9
2012-01-07,,,,27.0,31.1,24.7,7.9,30.2
2012-01-08,,,,25.0,27.2,24.2,5.7,27.7
2012-01-09,,,,25.6,28.2,24.0,5.4,28.1
2012-01-10,,,,25.3,27.5,24.2,5.6,23.0
2012-01-11,,,,26.1,28.0,24.3,6.2,29.5
2012-01-12,,,,26.0,29.2,24.0,5.9,30.2
2012-01-13,,,,26.5,30.4,23.5,5.9,29.2
2012-01-14,,,,27.0,32.0,24.1,3.3,13.3
2012-01-15,,,,27.5,33.5,23.0,4.1,30.6
2012-01-16,,,,27.7,32.0,25.4,3.5,18.7
2012-01-17,,,,27.5,31.8,25.7,3.3,18.4
2012-01-18,,,,26.8,30.2,24.7,3.3,15.8
2012-01-19,,,,27.2,32.2,24.9,3.3,19.8
2012-01-20,,,,25.5,31.2,22.9,3.5,39.6
2012-01-21,,,,26.2,31.9,23.3,3.4,21.6
2012-01-22,,,,26.6,32.1,24.0,3.5,21.6
2012-01-23,,,,25.6,31.8,23.6,4.1,28.1
2012-01-24,,,,26.1,29.4,23.4,5.7,25.9
2012-01-25,,,,27.3,31.5,24.4,7.0,28.1
2012-01-26,,,,27.0,29.9,25.0,6.8,29.2
2012-01-27,,,,26.9,31.4,24.3,5.8,26.6
2012-01-28,,,,26.2,28.7,24.1,5.2,20.9
2012-01-29,,,,26.7,32.1,23.8,3.9,20.2
2012-01-30,,,,27.1,32.0,24.4,5.0,19.1
2012-01-31,,,,26.5,30.8,22.6,5.6,25.9
2012-02-01,,,,27.0,30.1,24.5,6.8,27.0
2012-02-02,,,,25.6,31.0,23.1,4.8,33.5
2012-02-03,,,,24.6,27.7,23.5,3.5,65.5
2012-02-04,,,,26.2,29.1,23.4,5.8,27.4
2012-02-05,,,,27.4,31.1,24.5,6.3,23.4
2012-02-06,,,,27.1,31.3,24.2,6.0,24.8
2012-02-07,,,,26.9,31.9,23.9,5.1,30.2
2012-02-08,,,,26.9,32.2,23.5,5.2,21.6
2012-02-09,,,,26.4,30.9,22.4,5.8,25.6
2012-02-10,,,,26.9,31.2,23.2,6.0,25.6
2012-02-11,,,,27.6,32.1,24.9,6.6,30.2
2012-02-12,,,,27.9,31.6,25.3,7.6,28.8
2012-02-13,,,,26.9,30.8,24.7,6.0,25.2
