Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.0,0.0,0.0,,,,,
2015-01-02,0.0,0.0,0.0,,,,,
2015-01-03,0.0,0.0,0.0,,,,,
2015-01-04,0.0,0.0,0.0,,,,,
2015-01-05,0.0,0.0,0.0,,,,,
2015-01-06,42.0,53.6,59.6,,,,,
2015-01-07,6.8,7.6,7.8,,,,,
2015-01-08,20.2,24.4,26.2,,,,,
2015-01-09,0.6,1.0,1.2,,,,,
2015-01-10,0.2,0.2,0.2,,,,,
2015-01-11,7.2,8.4,8.6,,,,,
2015-01-12,1.0,1.0,1.0,,,,,
2015-01-13,0.0,0.0,0.0,,,,,
2015-01-14,0.0,0.0,0.0,,,,,
2015-01-15,0.0,0.0,0.0,,,,,
2015-01-16,0.0,0.0,0.0,,,,,
2015-01-17,0.0,0.0,0.0,,,,,
2015-01-18,0.0,0.0,0.0,,,,,
2015-01-19,0.0,0.0,0.0,,,,,
2015-01-20,0.0,0.0,0.0,,,,,
2015-01-21,2.0,2.2,2.2,,,,,
2015-01-22,0.0,0.0,0.0,,,,,
2015-01-23,0.0,0.0,0.0,,,,,
2015-01-24,0.0,0.0,0.0,,,,,
2015-01-25,0.0,0.0,0.0,,,,,
2015-01-26,0.0,0.0,0.0,,,,,
2015-01-27,0.0,0.0,0.0,,,,,
2015-01-28,0.0,0.0,0.0,,,,,
2015-01-29,0.0,0.0,0.0,,,,,
2015-01-30,0.0,0.0,0.0,,,,,
2015-01-31,0.0,0.0,0.0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,0.2,0.2,0.2,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,5.4,6.0,6.2,,,,,
2015-02-05,0.4,0.4,0.4,,,,,
2015-02-06,4.4,5.2,5.8,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,17.6,31.4,35.2,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,6.4,7.0,8.0,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,0.0,0.0,0.0,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,0.0,0.0,0.0,,,,,
2015-03-03,0.8,0.8,0.8,,,,,
2015-03-04,0.0,0.0,0.0,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,0.8,0.8,0.8,,,,,
2015-03-09,2.0,2.0,2.0,,,,,
2015-03-10,0.0,0.0,0.0,,,,,
2015-03-11,4.6,5.8,6.2,,,,,
2015-03-12,0.0,0.0,0.0,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,2.0,3.2,3.6,,,,,
2015-03-15,0.2,0.2,0.2,,,,,
2015-03-16,0.6,0.6,0.6,,,,,
2015-03-17,0.0,0.0,0.0,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,1.8,2.0,2.0,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,24.2,25.6,25.6,,,,,
2015-03-22,39.0,50.6,52.6,,,,,
2015-03-23,0.0,0.0,0.0,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
