Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.6,0.6,0.6,,,,,
2014-01-04,24.2,24.4,24.4,,,,,
2014-01-05,2.8,3.4,6.2,,,,,
2014-01-06,6.8,6.8,10.2,,,,,
2014-01-07,0.0,0.0,0.0,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,3.6,3.6,3.6,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,5.6,5.8,6.2,,,,,
2014-01-12,1.4,1.4,1.4,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,2.4,2.4,2.4,,,,,
2014-02-09,2.8,2.8,2.8,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,0.0,0.0,0.0,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,0.0,0.0,0.0,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,2.6,2.6,2.6,,,,,
2014-03-16,9.2,11.4,20.0,,,,,
2014-03-17,3.4,5.2,5.2,,,,,
2014-03-18,10.0,10.6,10.8,,,,,
2014-03-19,3.4,3.4,3.4,,,,,
2014-03-20,30.2,34.6,34.8,,,,,
2014-03-21,2.6,2.6,2.6,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.0,0.0,0.0,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,0.0,0.0,0.0,,,,,
2014-03-29,1.6,1.6,1.6,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,0.0,0.0,0.0,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,0.0,0.0,0.0,,,,,
2014-04-04,5.8,6.2,6.2,,,,,
2014-04-05,39.4,42.4,42.8,,,,,
2014-04-06,0.4,0.6,0.6,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,0.4,0.4,0.6,,,,,
2014-04-09,0.6,0.6,0.6,,,,,
2014-04-10,8.2,8.2,8.2,,,,,
2014-04-11,7.0,7.4,7.4,,,,,
2014-04-12,0.8,1.4,1.8,,,,,
2014-04-13,0.4,0.4,0.4,,,,,
2014-04-14,34.4,55.2,57.8,,,,,
2014-04-15,0.0,0.0,0.0,,,,,
2014-04-16,0.2,0.2,0.2,,,,,
2014-04-17,2.8,4.6,4.6,,,,,
2014-04-18,20.8,28.6,29.8,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,0.0,0.0,0.0,,,,,
2014-04-21,2.0,3.2,3.4,,,,,
2014-04-22,0.0,0.0,0.0,,,,,
2014-04-23,20.6,31.6,32.4,,,,,
2014-04-24,5.4,7.8,8.0,,,,,
2014-04-25,9.8,10.4,10.4,,,,,
2014-04-26,0.6,0.6,0.6,,,,,
2014-04-27,2.0,2.4,2.4,,,,,
2014-04-28,13.6,19.8,20.4,,,,,
2014-04-29,29.2,32.2,32.2,,,,,
2014-04-30,1.2,1.8,1.8,,,,,
2014-05-01,0.0,0.0,0.0,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,0.0,0.0,0.0,,,,,
2014-05-05,2.2,2.2,2.2,,,,,
2014-05-06,0.0,0.0,0.0,,,,,
2014-05-07,13.8,18.6,22.8,,,,,
2014-05-08,0.8,0.8,0.8,,,,,
2014-05-09,0.2,0.2,0.4,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,1.2,1.2,1.2,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,12.8,15.2,15.4,,,,,
2014-05-15,4.2,4.2,4.2,,,,,
2014-05-16,12.2,13.8,13.8,,,,,
2014-05-17,3.0,3.0,3.0,,,,,
2014-05-18,29.2,43.4,45.6,,,,,
2014-05-19,14.4,14.6,14.6,,,,,
2014-05-20,1.2,2.2,3.6,,,,,
2014-05-21,0.0,0.0,0.0,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,12.6,12.6,13.0,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,0.0,0.0,0.0,,,,,
2014-05-27,0.2,0.2,0.2,,,,,
2014-05-28,2.4,3.8,4.0,,,,,
2014-05-29,1.4,1.6,1.6,,,,,
2014-05-30,13.6,13.8,13.8,,,,,
2014-05-31,0.6,0.8,0.8,,,,,
2014-06-01,4.2,4.2,4.2,,,,,
2014-06-02,0.0,0.0,0.0,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,1.8,3.0,3.4,,,,,
2014-06-05,4.6,4.6,4.8,,,,,
2014-06-06,4.4,5.0,6.6,,,,,
2014-06-07,0.0,0.0,0.0,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.6,0.8,1.0,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,12.2,13.8,14.4,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,5.6,6.4,6.4,,,,,
2014-06-15,13.0,15.8,15.8,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,1.4,2.0,2.4,,,,,
2014-06-19,4.6,5.2,5.4,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,11.0,11.4,11.4,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,5.2,5.2,5.6,,,,,
2014-06-25,0.0,0.0,0.0,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,2.8,2.8,2.8,,,,,
2014-06-30,15.2,19.4,20.0,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.8,0.8,0.8,,,,,
2014-07-04,0.4,0.4,0.4,,,,,
2014-07-05,7.2,11.0,11.2,,,,,
2014-07-06,0.0,0.0,0.0,,,,,
2014-07-07,6.8,8.6,10.8,,,,,
2014-07-08,10.6,12.6,13.8,,,,,
