Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-01-01,,,,27.2,32.7,24.7,3.7,
2003-01-02,,,,27.3,33.2,24.6,5.7,
2003-01-03,,,,26.9,30.3,24.2,10.0,
2003-01-04,,,,25.9,29.5,24.3,7.9,
2003-01-05,,,,26.6,31.4,24.3,10.2,
2003-01-06,,,,26.2,28.9,23.8,9.0,
2003-01-07,,,,26.3,29.7,24.7,4.7,
2003-01-08,,,,25.4,27.0,23.7,9.7,
2003-01-09,,,,27.5,32.0,24.7,11.4,
2003-01-10,,,,27.4,32.1,24.7,8.7,
2003-01-11,,,,25.2,28.1,23.2,7.4,
2003-01-12,,,,25.9,31.0,23.2,7.6,
2003-01-13,,,,27.1,30.9,24.9,14.5,
2003-01-14,,,,27.1,31.6,24.2,13.3,
2003-01-15,,,,28.2,33.0,25.0,12.4,
2003-01-16,,,,27.5,32.0,24.9,14.5,
2003-01-17,,,,27.1,30.7,24.5,17.1,
2003-01-18,,,,26.8,30.4,23.9,16.5,
2003-01-19,,,,24.6,26.3,23.9,4.5,
2003-01-20,,,,25.9,30.8,24.2,8.6,
2003-01-21,,,,26.7,31.6,23.7,10.4,
2003-01-22,,,,26.8,31.7,24.2,10.1,
2003-01-23,,,,26.8,32.6,24.5,7.0,
2003-01-24,,,,27.1,31.5,24.2,12.5,
2003-01-25,,,,27.3,32.2,24.1,14.1,
2003-01-26,,,,27.8,33.6,24.3,12.6,
2003-01-27,,,,27.7,32.7,23.9,14.7,
2003-01-28,,,,26.8,30.4,24.4,12.2,
2003-01-29,,,,26.4,29.3,25.1,16.2,
2003-01-30,,,,26.5,29.8,24.8,10.1,
2003-01-31,,,,24.6,26.3,23.5,5.4,
2003-02-01,,,,26.3,30.6,23.4,7.5,
2003-02-02,,,,25.9,28.9,23.9,11.6,
2003-02-03,,,,26.0,28.7,23.5,11.0,
2003-02-04,,,,26.9,31.4,24.5,11.8,
2003-02-05,,,,25.6,29.0,23.5,12.4,
2003-02-06,,,,26.1,29.4,24.1,14.7,
2003-02-07,,,,26.7,31.2,23.8,14.3,
2003-02-08,,,,26.9,31.2,24.3,13.7,
2003-02-09,,,,27.7,33.0,24.7,14.3,
2003-02-10,,,,26.9,31.1,25.4,8.4,
2003-02-11,,,,27.6,33.2,24.0,14.0,
2003-02-12,,,,28.0,32.4,25.7,18.0,
2003-02-13,,,,27.7,32.3,25.1,19.0,
2003-02-14,,,,27.6,32.5,25.2,9.9,
2003-02-15,,,,26.6,31.7,24.1,7.4,
2003-02-16,,,,25.3,27.8,23.6,6.1,
2003-02-17,,,,26.2,32.5,24.0,5.8,
2003-02-18,,,,26.1,29.9,24.4,9.7,
2003-02-19,,,,26.3,30.1,23.1,11.8,
2003-02-20,,,,27.1,31.6,24.3,15.0,
2003-02-21,,,,27.0,31.1,24.0,12.1,
2003-02-22,,,,27.4,32.7,24.3,10.5,
2003-02-23,,,,27.4,33.0,24.0,12.0,
2003-02-24,,,,27.6,33.4,23.6,10.4,
2003-02-25,,,,27.9,32.7,23.9,12.7,
2003-02-26,,,,27.8,32.7,25.0,14.8,
2003-02-27,,,,27.5,30.6,25.0,10.4,
2003-02-28,,,,27.8,33.1,24.2,12.0,
