Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,8.2,8.2,8.2,,,,,
2017-01-02,1.6,1.6,1.6,,,,,
2017-01-03,2.8,3.8,4.0,,,,,
2017-01-04,0.6,0.6,0.6,,,,,
2017-01-05,1.0,1.6,1.6,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,4.0,4.2,4.2,,,,,
2017-01-11,0.0,0.0,0.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.2,0.2,0.2,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,9.4,9.4,9.6,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,4.8,5.0,5.0,,,,,
2017-01-19,10.2,11.4,11.6,,,,,
2017-01-20,4.0,4.2,7.6,,,,,
2017-01-21,16.6,27.0,32.4,,,,,
2017-01-22,23.8,28.6,29.0,,,,,
2017-01-23,24.8,41.8,55.2,,,,,
2017-01-24,1.8,3.0,4.8,,,,,
2017-01-25,0.0,0.0,0.0,,,,,
2017-01-26,0.4,0.4,0.4,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,16.2,18.2,20.2,,,,,
2017-01-29,0.2,0.2,0.2,,,,,
2017-01-30,0.2,0.2,0.2,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,0.8,1.4,1.6,,,,,
2017-02-03,1.4,1.6,1.6,,,,,
2017-02-04,11.2,11.2,11.6,,,,,
2017-02-05,0.2,0.2,0.2,,,,,
2017-02-06,0.2,0.2,0.2,,,,,
2017-02-07,7.2,8.6,8.6,,,,,
2017-02-08,13.8,16.8,17.4,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,2.0,2.0,3.8,,,,,
2017-02-13,0.2,0.2,0.2,,,,,
2017-02-14,2.6,3.2,3.2,,,,,
2017-02-15,6.0,8.4,10.6,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.4,0.4,0.4,,,,,
2017-02-21,1.0,1.0,1.0,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,0.0,0.0,0.0,,,,,
2017-02-24,9.4,14.6,20.0,,,,,
2017-02-25,4.0,4.0,4.4,,,,,
2017-02-26,0.0,0.0,0.0,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,7.2,8.8,9.8,,,,,
2017-03-01,7.2,9.2,13.4,,,,,
2017-03-02,0.4,0.4,0.4,,,,,
2017-03-03,3,3.8,4.2,,,,,
2017-03-04,0.8,1.4,2,,,,,
2017-03-05,5.4,5.6,5.6,,,,,
2017-03-06,19.6,24.6,24.6,,,,,
2017-03-07,0,0,0,,,,,
2017-03-08,0,0,0,,,,,
2017-03-09,0,0,0,,,,,
2017-03-10,0,0,0,,,,,
2017-03-11,0,0,0,,,,,
2017-03-12,0,0,0,,,,,
2017-03-13,0.2,0.2,0.2,,,,,
2017-03-14,0,0,0,,,,,
