Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,21.2,26.4,34.4,,,,,
2017-01-02,3.0,3.2,3.2,,,,,
2017-01-03,12.6,12.8,12.8,,,,,
2017-01-04,0.6,0.6,0.6,,,,,
2017-01-05,1.4,2.0,2.0,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.0,0.0,0.0,,,,,
2017-01-11,0.0,0.0,0.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.4,0.4,0.4,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,5.6,5.8,5.8,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,15.4,19.2,20.0,,,,,
2017-01-19,15.2,16.0,16.6,,,,,
2017-01-20,0.6,0.6,0.6,,,,,
2017-01-21,6.4,10.2,11.2,,,,,
2017-01-22,5.8,7.0,7.6,,,,,
2017-01-23,31.4,38.6,59.2,,,,,
2017-01-24,1.4,2.4,3.8,,,,,
2017-01-25,1.0,1.6,2.0,,,,,
2017-01-26,0.8,0.8,1.0,,,,,
2017-01-27,0.4,0.4,0.4,,,,,
2017-01-28,0.0,0.0,0.0,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,1.4,1.6,1.6,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,1.8,1.8,1.8,,,,,
2017-02-03,18.0,18.0,18.0,,,,,
2017-02-04,0.4,0.4,0.4,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,0.2,0.2,0.2,,,,,
2017-02-08,27.6,36.8,39.8,,,,,
2017-02-09,0.2,0.2,0.2,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.4,0.4,0.4,,,,,
2017-02-12,0.6,0.6,0.8,,,,,
2017-02-13,3.6,3.6,3.6,,,,,
2017-02-14,1.4,1.4,1.8,,,,,
2017-02-15,2.0,2.4,3.2,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,0.0,0.0,0.0,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,0.0,0.0,0.0,,,,,
2017-02-24,2.4,4.4,7.8,,,,,
2017-02-25,0.6,0.6,0.6,,,,,
2017-02-26,0.0,0.0,0.0,,,,,
2017-02-27,1.2,1.2,1.2,,,,,
2017-02-28,7.8,8.2,8.2,,,,,
2017-03-01,11.0,16.6,21.4,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,3.4,3.4,3.4,,,,,
2017-03-04,0.8,0.8,1.0,,,,,
2017-03-05,5.8,6.0,6.0,,,,,
2017-03-06,18.6,20.8,20.8,,,,,
2017-03-07,0.0,0.0,0.0,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,8.2,8.2,8.2,,,,,
2017-03-12,1.4,2.2,2.2,,,,,
2017-03-13,0.0,0.0,0.0,,,,,
2017-03-14,0.4,0.4,0.4,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,1.6,1.6,3.0,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,1.4,2.0,3.0,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,16.0,18.2,18.2,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,6.4,6.4,6.4,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,12.6,12.8,12.8,,,,,
