Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,4.6,4.6,8.2,,,,,
2016-01-02,6.2,7.8,14.4,,,,,
2016-01-03,0.0,0.0,0.0,,,,,
2016-01-04,5.0,7.0,7.4,,,,,
2016-01-05,0.4,0.4,0.4,,,,,
2016-01-06,0.8,0.8,0.8,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.0,0.0,0.0,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,2.2,2.2,2.2,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,6.8,7.2,7.8,,,,,
2016-01-15,1.2,1.2,2.4,,,,,
2016-01-16,0.0,0.0,0.0,,,,,
2016-01-17,12.6,13.4,13.4,,,,,
2016-01-18,6.4,7.0,7.0,,,,,
2016-01-19,2.2,2.2,2.4,,,,,
2016-01-20,5.8,6.6,6.6,,,,,
2016-01-21,0.2,0.2,0.2,,,,,
2016-01-22,42.8,54.6,57.6,,,,,
2016-01-23,4.0,4.0,4.0,,,,,
2016-01-24,1.6,1.6,1.6,,,,,
2016-01-25,12.8,13.2,13.2,,,,,
2016-01-26,1.2,1.2,1.2,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,12.4,13.8,17.0,,,,,
2016-01-29,10.4,14.0,14.2,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,4.4,4.4,4.8,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,2.2,2.6,3.0,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,8.8,9.2,16.6,,,,,
2016-02-05,3.4,3.6,3.6,,,,,
2016-02-06,5.4,5.4,5.4,,,,,
2016-02-07,19.8,23.8,25.0,,,,,
2016-02-08,0.2,0.2,0.2,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.4,0.4,0.4,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,12.6,14.8,18.0,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,6.2,6.4,6.4,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,17.4,30.2,40.6,,,,,
2016-02-20,0.8,0.8,0.8,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,8.2,8.8,11.4,,,,,
2016-02-25,0.2,0.2,0.2,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,1.0,1.0,1.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,1.8,1.8,2.8,,,,,
2016-03-05,0.6,0.6,0.6,,,,,
2016-03-06,0.2,0.2,0.2,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,8.0,8.6,9.2,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,4.6,6.4,6.6,,,,,
2016-03-11,0.2,0.2,0.2,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,4.8,5.6,9.0,,,,,
2016-03-14,2.6,2.6,4.0,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,0.6,0.6,0.6,,,,,
2016-03-21,10.8,11.6,11.6,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.2,0.2,0.2,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,6.4,9.4,15.6,,,,,
2016-04-04,0.4,0.4,0.8,,,,,
2016-04-05,19.0,19.2,34.2,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,10.6,12.0,14.4,,,,,
2016-04-10,27.4,41.4,44.8,,,,,
2016-04-11,0.0,0.0,0.0,,,,,
2016-04-12,4.6,6.2,6.8,,,,,
2016-04-13,4.8,4.8,4.8,,,,,
2016-04-14,0.2,0.2,0.2,,,,,
2016-04-15,1.0,1.8,2.0,,,,,
2016-04-16,4.8,5.6,5.6,,,,,
2016-04-17,0.2,0.2,0.2,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,6.0,6.2,10.0,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,0.4,0.4,0.4,,,,,
2016-04-23,3.8,3.8,3.8,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,23.0,33.0,33.0,,,,,
2016-04-26,0.0,0.0,0.0,,,,,
2016-04-27,0.2,0.2,0.2,,,,,
2016-04-28,0.0,0.0,0.0,,,,,
2016-04-29,9.4,17.0,20.0,,,,,
2016-04-30,18.4,21.0,22.0,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,7.4,9.0,9.2,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,4.2,4.2,4.2,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,1.2,1.2,1.2,,,,,
2016-05-08,2.8,3.0,3.0,,,,,
2016-05-09,4.6,4.8,5.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,7.2,9.8,10.2,,,,,
2016-05-12,0.0,0.0,0.0,,,,,
2016-05-13,0.6,0.6,0.6,,,,,
2016-05-14,11.4,18.8,28.0,,,,,
2016-05-15,16.8,24.2,25.4,,,,,
2016-05-16,1.2,2.2,2.4,,,,,
2016-05-17,0.0,0.0,0.0,,,,,
2016-05-18,8.8,10.6,11.0,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.5,0.5,0.5,,,,,
2016-05-21,12.5,13.5,14.5,,,,,
2016-05-22,19.8,33.4,38.8,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,10.6,10.6,10.6,,,,,
2016-05-25,0.0,0.0,0.0,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,18.5,20.0,20.0,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,0.4,0.4,0.4,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,27.8,48.8,51.0,,,,,
2016-06-02,0.5,0.5,0.5,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.2,0.2,0.2,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,7.0,8.0,8.0,,,,,
2016-06-07,0.0,0.0,0.0,,,,,
2016-06-08,25.8,34.6,35.8,,,,,
2016-06-09,9.6,10.0,10.0,,,,,
2016-06-10,0.4,0.6,0.6,,,,,
2016-06-11,1.2,1.6,2.0,,,,,
2016-06-12,2.2,2.2,2.2,,,,,
2016-06-13,15.2,15.8,15.8,,,,,
2016-06-14,0.4,0.4,0.4,,,,,
2016-06-15,2.2,2.6,4.6,,,,,
2016-06-16,3.8,4.0,4.0,,,,,
2016-06-17,18.8,26.8,47.0,,,,,
2016-06-18,0.2,0.2,0.2,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,18.5,20.5,20.5,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,18.0,23.5,34.0,,,,,
2016-06-25,2.0,2.0,2.0,,,,,
2016-06-26,0.0,0.0,0.0,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0,0,0,,,,,
2016-07-02,0,0,0,,,,,
2016-07-03,0,0,0,,,,,
2016-07-04,0,0,0,,,,,
2016-07-05,0,0,0,,,,,
2016-07-06,,,,,,,,
2016-07-07,,,,,,,,
2016-07-08,,,,,,,,
2016-07-09,,,,,,,,
2016-07-10,,,,,,,,
2016-07-11,12.5,13.5,13.5,,,,,
2016-07-12,0,0,0,,,,,
2016-07-13,20.5,21,21,,,,,
2016-07-14,,,,,,,,
2016-07-15,,,,,,,,
2016-07-16,,,,,,,,
2016-07-17,,,,,,,,
2016-07-18,,,,,,,,
2016-07-19,,,,,,,,
2016-07-20,,,,,,,,
2016-07-21,,,,,,,,
2016-07-22,,,,,,,,
2016-07-23,,,,,,,,
2016-07-24,,,,,,,,
2016-07-25,,,,,,,,
2016-07-26,,,,,,,,
2016-07-27,,,,,,,,
2016-07-28,,,,,,,,
2016-07-29,,,,,,,,
2016-07-30,,,,,,,,
2016-07-31,,,,,,,,
2016-08-01,0,0,0,,,,,
2016-08-02,0,0,0,,,,,
2016-08-03,,,,,,,,
2016-08-04,0,0,0,,,,,
2016-08-05,,,,,,,,
2016-08-06,,,,,,,,
2016-08-07,0,0,0,,,,,
2016-08-08,0,0,0,,,,,
2016-08-09,0,0,0,,,,,
2016-08-10,0,0,0,,,,,
2016-08-11,,,,,,,,
2016-08-12,10,10,10,,,,,
2016-08-13,0,0,0,,,,,
2016-08-14,0,0,0,,,,,
2016-08-15,,,,,,,,
2016-08-16,0,0,0,,,,,
2016-08-17,0,0,0,,,,,
2016-08-18,0,0,0,,,,,
2016-08-19,,,,,,,,
2016-08-20,0,0,0,,,,,
2016-08-21,,,,,,,,
2016-08-22,0,0,0,,,,,
2016-08-23,0,0,0,,,,,
2016-08-24,,,,,,,,
2016-08-25,0,0,0,,,,,
2016-08-26,0,0,0,,,,,
2016-08-27,,,,,,,,
2016-08-28,0,0,0,,,,,
2016-08-29,0,0,0,,,,,
2016-08-30,,,,,,,,
2016-08-31,,,,,,,,
2016-09-01,,,,,,,,
2016-09-02,0,0,0,,,,,
2016-09-03,,,,,,,,
2016-09-04,,,,,,,,
2016-09-05,0,0,0,,,,,
2016-09-06,,,,,,,,
2016-09-07,,,,,,,,
2016-09-08,,,,,,,,
2016-09-09,,,,,,,,
2016-09-10,,,,,,,,
2016-09-11,,,,,,,,
2016-09-12,,,,,,,,
2016-09-13,,,,,,,,
2016-09-14,,,,,,,,
2016-09-15,0,0,0,,,,,
2016-09-16,,,,,,,,
2016-09-17,,,,,,,,
2016-09-18,,,,,,,,
2016-09-19,,,,,,,,
2016-09-20,,,,,,,,
2016-09-21,,,,,,,,
2016-09-22,,,,,,,,
2016-09-23,,,,,,,,
2016-09-24,,,,,,,,
2016-09-25,,,,,,,,
2016-09-26,,,,,,,,
2016-09-27,,,,,,,,
2016-09-28,,,,,,,,
2016-09-29,,,,,,,,
2016-09-30,,,,,,,,
2016-10-01,,,,,,,,
2016-10-02,,,,,,,,
2016-10-03,,,,,,,,
2016-10-04,,,,,,,,
2016-10-05,,,,,,,,
