Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,9.8,10.6,16.2,,,,,
2018-01-02,0.0,0.0,0.0,,,,,
2018-01-03,0.4,0.4,0.4,,,,,
2018-01-04,1.0,1.0,1.0,,,,,
2018-01-05,0.6,1.0,1.2,,,,,
2018-01-06,0.0,0.0,0.0,,,,,
2018-01-07,23.0,33.6,35.4,,,,,
2018-01-08,15.0,19.2,19.2,,,,,
2018-01-09,9.0,15.4,18.2,,,,,
2018-01-10,1.2,1.8,3.2,,,,,
2018-01-11,7.2,7.4,8.0,,,,,
2018-01-12,1.2,1.8,2.6,,,,,
2018-01-13,1.2,1.8,2.8,,,,,
2018-01-14,0.8,1.4,2.2,,,,,
2018-01-15,0.4,0.4,0.4,,,,,
2018-01-16,0.0,0.0,0.0,,,,,
2018-01-17,0.0,0.0,0.0,,,,,
2018-01-18,0.2,0.2,0.2,,,,,
2018-01-19,21.0,21.0,21.0,,,,,
2018-01-20,0.2,0.2,0.2,,,,,
2018-01-21,0.0,0.0,0.0,,,,,
2018-01-22,0.0,0.0,0.0,,,,,
2018-01-23,1.2,1.2,1.4,,,,,
2018-01-24,14.4,20.6,26.6,,,,,
2018-01-25,0.2,0.2,0.2,,,,,
2018-01-26,3.2,3.8,4.0,,,,,
2018-01-27,0.0,0.0,0.0,,,,,
2018-01-28,1.0,1.2,1.2,,,,,
2018-01-29,0.6,0.6,0.6,,,,,
2018-01-30,0.0,0.0,0.0,,,,,
2018-01-31,0.0,0.0,0.0,,,,,
2018-02-01,4.8,4.8,4.8,,,,,
2018-02-02,5.8,6.0,6.0,,,,,
2018-02-03,0.2,0.2,0.2,,,,,
2018-02-04,0.0,0.0,0.0,,,,,
2018-02-05,0.0,0.0,0.0,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.0,0.0,0.0,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,8.2,8.2,8.2,,,,,
2018-02-23,16.8,26.2,31.0,,,,,
2018-02-24,0.0,0.0,0.0,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,0.0,0.0,0.0,,,,,
2018-03-01,33.4,34.4,34.8,,,,,
2018-03-02,0.0,0.0,0.0,,,,,
2018-03-03,42.2,43.4,43.8,,,,,
2018-03-04,0.2,0.2,0.2,,,,,
2018-03-05,0.0,0.0,0.0,,,,,
2018-03-06,1.4,1.4,1.4,,,,,
2018-03-07,3.8,4.0,4.0,,,,,
2018-03-08,0.0,0.0,0.0,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,21.6,25.4,28.6,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,0.8,0.8,0.8,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.4,0.4,0.4,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,0.0,0.0,0.0,,,,,
2018-03-17,5.2,5.6,5.6,,,,,
2018-03-18,0.2,0.2,0.2,,,,,
2018-03-19,0.0,0.0,0.0,,,,,
2018-03-20,4.6,4.6,4.6,,,,,
2018-03-21,0.2,0.2,0.2,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,14.6,18.2,28.8,,,,,
2018-03-25,20.0,22.0,22.2,,,,,
2018-03-26,35.8,43.6,45.2,,,,,
2018-03-27,2.0,4.0,4.4,,,,,
2018-03-28,0.2,0.2,0.2,,,,,
2018-03-29,0.4,0.4,0.4,,,,,
2018-03-30,3.2,4.4,4.8,,,,,
2018-03-31,0.2,0.2,0.2,,,,,
2018-04-01,8.4,8.8,8.8,,,,,
2018-04-02,6.8,6.8,11.6,,,,,
