Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,13.2,19.2,19.4,,,,,
2019-01-02,0.0,0.0,0.0,,,,,
2019-01-03,0.0,0.0,0.0,,,,,
2019-01-04,0.0,0.0,0.0,,,,,
2019-01-05,7.4,7.4,7.4,,,,,
2019-01-06,0.0,0.0,0.0,,,,,
2019-01-07,0.0,0.0,0.0,,,,,
2019-01-08,7.4,9.6,13.2,,,,,
2019-01-09,0.0,0.0,0.0,,,,,
2019-01-10,0.0,0.0,0.0,,,,,
2019-01-11,0.8,1.2,1.2,,,,,
2019-01-12,0.0,0.0,0.0,,,,,
2019-01-13,35.2,36.2,36.2,,,,,
2019-01-14,0.0,0.0,0.0,,,,,
2019-01-15,0.0,0.0,0.0,,,,,
2019-01-16,0.0,0.0,0.0,,,,,
2019-01-17,2.4,2.6,3.2,,,,,
2019-01-18,3.2,4.8,9.2,,,,,
2019-01-19,0.0,0.0,0.0,,,,,
2019-01-20,0.0,0.0,0.0,,,,,
2019-01-21,0.0,0.0,0.0,,,,,
2019-01-22,0.0,0.0,0.0,,,,,
2019-01-23,1.6,1.6,1.6,,,,,
2019-01-24,0.0,0.0,0.0,,,,,
2019-01-25,1.2,1.2,1.2,,,,,
2019-01-26,0.0,0.0,0.0,,,,,
2019-01-27,0.0,0.0,0.0,,,,,
2019-01-28,0.6,0.6,0.6,,,,,
2019-01-29,0.0,0.0,0.0,,,,,
2019-01-30,0.0,0.0,0.0,,,,,
2019-01-31,0.0,0.0,0.0,,,,,
2019-02-01,0.0,0.0,0.0,,,,,
2019-02-02,0.2,0.2,0.2,,,,,
2019-02-03,0.0,0.0,0.0,,,,,
2019-02-04,24.0,30.8,34.6,,,,,
2019-02-05,0.0,0.0,0.0,,,,,
2019-02-06,0.0,0.0,0.0,,,,,
2019-02-07,0.0,0.0,0.0,,,,,
2019-02-08,0.2,0.2,0.2,,,,,
2019-02-09,3.4,3.4,3.4,,,,,
2019-02-10,10.6,10.6,10.6,,,,,
2019-02-11,0.0,0.0,0.0,,,,,
2019-02-12,0.0,0.0,0.0,,,,,
2019-02-13,0.0,0.0,0.0,,,,,
2019-02-14,0.0,0.0,0.0,,,,,
2019-02-15,0.2,0.2,0.2,,,,,
2019-02-16,0.0,0.0,0.0,,,,,
2019-02-17,0.0,0.0,0.0,,,,,
2019-02-18,2.0,2.4,2.6,,,,,
2019-02-19,1.0,1.0,1.0,,,,,
2019-02-20,0.0,0.0,0.0,,,,,
2019-02-21,0.0,0.0,0.0,,,,,
2019-02-22,0.0,0.0,0.0,,,,,
2019-02-23,0.0,0.0,0.0,,,,,
2019-02-24,0.0,0.0,0.0,,,,,
2019-02-25,0.0,0.0,0.0,,,,,
2019-02-26,1.2,1.2,1.2,,,,,
2019-02-27,0.0,0.0,0.0,,,,,
2019-02-28,0.0,0.0,0.0,,,,,
2019-03-01,0.0,0.0,0.0,,,,,
2019-03-02,0.0,0.0,0.0,,,,,
2019-03-03,0.0,0.0,0.0,,,,,
2019-03-04,0.0,0.0,0.0,,,,,
2019-03-05,0.0,0.0,0.0,,,,,
2019-03-06,0.0,0.0,0.0,,,,,
2019-03-07,6.0,8.2,8.4,,,,,
2019-03-08,0.0,0.0,0.0,,,,,
2019-03-09,3.4,3.4,3.4,,,,,
2019-03-10,0.0,0.0,0.0,,,,,
2019-03-11,2.2,4.0,5.6,,,,,
2019-03-12,0.6,0.6,0.6,,,,,
2019-03-13,4.2,4.4,4.4,,,,,
2019-03-14,0.0,0.0,0.0,,,,,
2019-03-15,0.0,0.0,0.0,,,,,
2019-03-16,14.4,21.0,26.4,,,,,
2019-03-17,0.0,0.0,0.0,,,,,
2019-03-18,0.0,0.0,0.0,,,,,
2019-03-19,0.0,0.0,0.0,,,,,
2019-03-20,0.0,0.0,0.0,,,,,
2019-03-21,8.0,13.6,16.2,,,,,
2019-03-22,0.0,0.0,0.0,,,,,
2019-03-23,0.0,0.0,0.0,,,,,
2019-03-24,0.0,0.0,0.0,,,,,
2019-03-25,2.8,3.0,3.0,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,1.6,2.0,3.2,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,9.0,10.0,10.2,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,4.0,5.0,6.8,,,,,
2019-04-02,0.0,0.0,0.0,,,,,
2019-04-03,24.6,31.6,34.2,,,,,
2019-04-04,25.8,28.2,28.2,,,,,
2019-04-05,17.6,20.0,20.2,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,3.0,3.0,3.2,,,,,
2019-04-09,0.4,0.4,0.4,,,,,
2019-04-10,1.6,1.8,1.8,,,,,
2019-04-11,0.4,0.4,0.4,,,,,
2019-04-12,0.0,0.0,0.0,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,17.4,17.4,17.4,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,1.6,1.6,1.6,,,,,
2019-04-17,23.8,30.8,31.0,,,,,
2019-04-18,0.0,0.0,0.0,,,,,
2019-04-19,4.8,4.8,8.4,,,,,
2019-04-20,1.6,1.6,1.6,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,0.4,0.4,0.4,,,,,
2019-04-23,17.8,21.4,28.4,,,,,
2019-04-24,0.2,0.2,0.2,,,,,
2019-04-25,0.2,0.2,0.2,,,,,
2019-04-26,18.2,22.6,24.8,,,,,
2019-04-27,1.6,2.6,2.8,,,,,
2019-04-28,2.6,2.8,3.0,,,,,
2019-04-29,0.0,0.0,0.0,,,,,
2019-04-30,0.0,0.0,0.0,,,,,
2019-05-01,0.0,0.0,0.0,,,,,
2019-05-02,0.0,0.0,0.0,,,,,
2019-05-03,14.6,14.6,14.6,,,,,
2019-05-04,17.4,21.2,21.6,,,,,
2019-05-05,0.2,0.2,0.2,,,,,
2019-05-06,0.0,0.0,0.0,,,,,
2019-05-07,0.0,0.0,0.0,,,,,
2019-05-08,43.2,49.4,51.4,,,,,
2019-05-09,0.4,0.4,0.4,,,,,
2019-05-10,13.6,14.8,19.8,,,,,
2019-05-11,2.0,2.0,2.0,,,,,
2019-05-12,12.2,13.6,13.8,,,,,
2019-05-13,1.2,1.4,1.8,,,,,
2019-05-14,0.0,0.0,0.0,,,,,
2019-05-15,0.8,0.8,0.8,,,,,
2019-05-16,37.0,56.8,82.8,,,,,
2019-05-17,3.0,3.4,3.4,,,,,
2019-05-18,0.0,0.0,0.0,,,,,
2019-05-19,11.4,17.8,19.4,,,,,
2019-05-20,3.2,4.8,5.2,,,,,
2019-05-21,2.4,2.6,2.6,,,,,
2019-05-22,2.8,3.4,3.4,,,,,
2019-05-23,0.2,0.2,0.2,,,,,
2019-05-24,0.0,0.0,0.0,,,,,
2019-05-25,0.0,0.0,0.0,,,,,
2019-05-26,0.0,0.0,0.0,,,,,
2019-05-27,0.0,0.0,0.0,,,,,
2019-05-28,0.2,0.4,0.4,,,,,
2019-05-29,0.0,0.0,0.0,,,,,
2019-05-30,11.2,11.4,11.8,,,,,
2019-05-31,1.6,1.6,1.6,,,,,
2019-06-01,0,0,0,,,,,
2019-06-02,24.8,34.2,47.8,,,,,
2019-06-03,1.8,2.8,3.8,,,,,
2019-06-04,2.4,3,3.2,,,,,
2019-06-05,0,0,0,,,,,
2019-06-06,,,,,,,,
