Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,1.8,1.8,1.8,,,,,
2017-01-02,0.0,0.0,0.0,,,,,
2017-01-03,1.2,1.4,1.4,,,,,
2017-01-04,2.6,2.8,2.8,,,,,
2017-01-05,1.0,1.0,1.0,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.6,0.6,0.6,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,4.0,4.2,4.6,,,,,
2017-01-11,15.2,16.2,16.2,,,,,
2017-01-12,0.2,0.2,0.2,,,,,
2017-01-13,4.4,6.4,6.4,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.6,0.6,0.6,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,2.4,2.4,2.4,,,,,
2017-01-18,22.6,28.6,29.6,,,,,
2017-01-19,17.6,26.0,26.2,,,,,
2017-01-20,14.2,16.8,18.2,,,,,
2017-01-21,14.2,17.0,21.8,,,,,
2017-01-22,21.8,24.6,24.6,,,,,
2017-01-23,19.6,24.0,29.8,,,,,
2017-01-24,1.6,2.4,3.8,,,,,
2017-01-25,2.4,2.4,2.4,,,,,
2017-01-26,0.2,0.2,0.4,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,13.0,13.2,17.6,,,,,
2017-01-29,0.2,0.2,0.2,,,,,
2017-01-30,0.8,1.2,1.2,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,1.6,1.6,1.8,,,,,
2017-02-03,55.2,60.8,61.2,,,,,
2017-02-04,21.8,32.8,47.8,,,,,
2017-02-05,6.0,6.2,6.2,,,,,
2017-02-06,7.4,7.4,8.4,,,,,
2017-02-07,18.6,18.8,22.4,,,,,
2017-02-08,3.0,3.8,4.2,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.2,0.2,0.2,,,,,
2017-02-12,1.6,1.6,2.4,,,,,
2017-02-13,1.6,1.8,1.8,,,,,
2017-02-14,0.2,0.4,0.4,,,,,
2017-02-15,7.6,9.6,11.8,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,0.2,0.2,0.2,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,0.4,0.4,0.4,,,,,
2017-02-24,7.4,9.0,15.2,,,,,
2017-02-25,0.0,0.0,0.0,,,,,
2017-02-26,1.0,1.0,1.0,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,1.6,1.6,2.0,,,,,
2017-03-01,7.2,9.4,11.8,,,,,
2017-03-02,0.2,0.4,0.4,,,,,
2017-03-03,4.2,4.6,6.2,,,,,
2017-03-04,0.8,1.4,2.2,,,,,
2017-03-05,0.8,0.8,0.8,,,,,
2017-03-06,2.0,2.0,2.0,,,,,
2017-03-07,0.2,0.2,0.2,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,0.0,0.0,0.0,,,,,
2017-03-12,0.0,0.0,0.0,,,,,
2017-03-13,0.0,0.0,0.0,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,4.8,4.8,7.8,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,7.2,8.8,9.6,,,,,
2017-03-21,0.4,0.4,0.4,,,,,
2017-03-22,2.6,2.8,2.8,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,1.8,1.8,1.8,,,,,
2017-03-26,0.2,0.2,0.2,,,,,
2017-03-27,0.4,0.4,0.4,,,,,
2017-03-28,5.4,5.6,6.8,,,,,
2017-03-29,8.0,11.2,11.2,,,,,
2017-03-30,2.0,3.6,5.8,,,,,
2017-03-31,23.6,28.6,28.8,,,,,
2017-04-01,8.4,8.4,9.8,,,,,
2017-04-02,4.0,4.0,4.2,,,,,
2017-04-03,0.6,0.6,0.8,,,,,
2017-04-04,0.4,0.6,0.8,,,,,
2017-04-05,0.0,0.0,0.0,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,2.6,4.0,5.6,,,,,
2017-04-08,1.0,1.0,1.4,,,,,
2017-04-09,2.2,2.2,2.2,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,1.0,1.8,1.8,,,,,
2017-04-12,4.6,6.8,11.0,,,,,
2017-04-13,1.8,1.8,1.8,,,,,
2017-04-14,0.0,0.0,0.0,,,,,
2017-04-15,6.4,6.4,6.4,,,,,
2017-04-16,0.0,0.0,0.0,,,,,
2017-04-17,0.0,0.0,0.0,,,,,
2017-04-18,25.6,27.4,34.4,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,0.0,0.0,0.0,,,,,
2017-04-21,4.4,8.4,14.2,,,,,
2017-04-22,4.8,4.8,4.8,,,,,
2017-04-23,5.2,6.4,6.4,,,,,
2017-04-24,23.2,27.4,37.8,,,,,
2017-04-25,1.2,1.8,2.0,,,,,
2017-04-26,1.8,2.2,2.2,,,,,
2017-04-27,1.4,1.4,1.4,,,,,
2017-04-28,20.0,32.6,34.6,,,,,
2017-04-29,0.0,0.0,0.0,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
