Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,1.4,1.4,1.4,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.0,0.0,0.0,,,,,
2014-01-04,0.0,0.0,0.0,,,,,
2014-01-05,2.2,4.4,5.2,,,,,
2014-01-06,7.8,10.0,13.8,,,,,
2014-01-07,0.0,0.0,0.0,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.8,0.8,1.4,,,,,
2014-01-10,11.0,11.0,11.0,,,,,
2014-01-11,6.0,6.0,6.0,,,,,
2014-01-12,5.8,6.0,6.0,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.4,0.4,0.4,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0,,,,,
2014-02-02,0.0,0.0,0,,,,,
2014-02-03,0.0,0.0,0,,,,,
2014-02-04,0.0,0.0,0,,,,,
2014-02-05,0.0,0.0,0,,,,,
2014-02-06,0.0,0.0,0,,,,,
2014-02-07,0.0,0.0,0,,,,,
2014-02-08,29.4,43.6,48,,,,,
2014-02-09,0.0,0.0,0,,,,,
2014-02-10,0.0,0.0,0,,,,,
2014-02-11,0.0,0.0,0,,,,,
2014-02-12,0.0,0.0,0,,,,,
2014-02-13,0.0,0.0,0,,,,,
2014-02-14,0.0,0.0,0,,,,,
2014-02-15,0.0,0.0,0,,,,,
2014-02-16,0.0,0.0,0,,,,,
2014-02-17,0.0,0.0,0,,,,,
2014-02-18,0.0,0.0,0,,,,,
2014-02-19,0.0,0.0,0,,,,,
2014-02-20,0.0,0.0,0,,,,,
2014-02-21,0.0,0.0,0,,,,,
