Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,1.6,1.6,1.6,,,,,
2014-01-04,21.6,21.8,21.8,,,,,
2014-01-05,5.4,6.0,8.8,,,,,
2014-01-06,6.0,8.4,12.6,,,,,
2014-01-07,0.2,0.2,0.2,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.6,0.6,0.6,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,1.2,1.2,1.2,,,,,
2014-01-12,1.6,1.6,1.6,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.0,0.0,0.0,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,2.2,2.2,2.2,,,,,
2014-02-09,0.6,0.6,0.8,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,0.0,0.0,0.0,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,0.0,0.0,0.0,,,,,
2014-02-17,0.0,0.0,0.0,,,,,
2014-02-18,0.0,0.0,0.0,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.0,0.0,0.0,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,11.8,13.8,20.4,,,,,
2014-03-17,6.2,7.6,8.4,,,,,
2014-03-18,7.0,7.0,7.0,,,,,
2014-03-19,8.8,8.8,8.8,,,,,
2014-03-20,30.2,32.6,33.0,,,,,
2014-03-21,3.0,3.0,3.4,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.0,0.0,0.0,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,0.0,0.0,0.0,,,,,
2014-03-29,0.6,0.6,0.8,,,,,
2014-03-30,0.0,0.0,0.0,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,0,0,0,,,,,
2014-04-02,2.4,2.6,2.6,,,,,
2014-04-03,1.6,1.6,1.6,,,,,
2014-04-04,1.2,1.4,1.4,,,,,
2014-04-05,27.2,28,28.2,,,,,
2014-04-06,0.4,0.4,0.4,,,,,
2014-04-07,0,0,0,,,,,
2014-04-08,0.2,0.2,0.2,,,,,
2014-04-09,1.8,1.8,1.8,,,,,
2014-04-10,0.2,0.2,0.2,,,,,
2014-04-11,5,5.2,5.4,,,,,
2014-04-12,1,1.6,2.6,,,,,
2014-04-13,1.4,1.4,1.4,,,,,
2014-04-14,21,29,37.2,,,,,
2014-04-15,0,0,0,,,,,
2014-04-16,9.6,10.4,10.4,,,,,
2014-04-17,1,1,1,,,,,
2014-04-18,3.8,3.8,3.8,,,,,
2014-04-19,0,0,0,,,,,
2014-04-20,0.2,0.2,0.2,,,,,
2014-04-21,1.8,2.8,3.2,,,,,
2014-04-22,0.6,0.6,0.6,,,,,
2014-04-23,15.6,25.8,26.4,,,,,
2014-04-24,26.8,32.6,33.2,,,,,
2014-04-25,12.6,13.2,13.2,,,,,
2014-04-26,0,0,0,,,,,
2014-04-27,0.8,1.4,1.4,,,,,
2014-04-28,0.4,0.4,0.6,,,,,
2014-04-29,,,,,,,,
2014-04-30,14.6,20,25.6,,,,,
2014-05-01,0.8,1.4,1.8,,,,,
2014-05-02,0.0,0.0,0.0,,,,,
2014-05-03,0.0,0.0,0.0,,,,,
2014-05-04,0.0,0.0,0.0,,,,,
2014-05-05,22.0,35.0,35.0,,,,,
2014-05-06,10.5,10.5,10.5,,,,,
2014-05-07,22.2,32.2,34.6,,,,,
2014-05-08,0.6,0.8,0.8,,,,,
2014-05-09,0.2,0.2,0.2,,,,,
2014-05-10,0.0,0.0,0.0,,,,,
2014-05-11,0.0,0.0,0.0,,,,,
2014-05-12,1.6,1.6,1.6,,,,,
2014-05-13,0.0,0.0,0.0,,,,,
2014-05-14,1.4,1.6,1.6,,,,,
2014-05-15,0.0,0.0,0.0,,,,,
2014-05-16,22.6,36.0,36.6,,,,,
2014-05-17,33.8,37.8,38.0,,,,,
2014-05-18,7.0,9.0,10.4,,,,,
2014-05-19,4.0,4.6,6.2,,,,,
2014-05-20,1.4,2.4,4.0,,,,,
2014-05-21,0.4,0.4,0.4,,,,,
2014-05-22,0.0,0.0,0.0,,,,,
2014-05-23,27.4,30.0,30.0,,,,,
2014-05-24,0.0,0.0,0.0,,,,,
2014-05-25,0.0,0.0,0.0,,,,,
2014-05-26,4.8,4.8,4.8,,,,,
2014-05-27,0.0,0.0,0.0,,,,,
2014-05-28,3.4,3.6,3.6,,,,,
2014-05-29,5.8,6.6,6.6,,,,,
2014-05-30,9.4,15.4,17.0,,,,,
2014-05-31,0.4,0.6,0.6,,,,,
2014-06-01,9.8,10.0,10.0,,,,,
2014-06-02,0.0,0.0,0.0,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,0.8,1.4,1.6,,,,,
2014-06-05,7.6,8.0,8.4,,,,,
2014-06-06,14.6,17.8,20.8,,,,,
2014-06-07,0.2,0.2,0.2,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.6,1.2,1.4,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,13.4,15.6,16.8,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,4.6,5.4,5.6,,,,,
2014-06-15,12.8,13.6,13.6,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,0.6,1.0,1.6,,,,,
2014-06-19,6.8,7.4,7.4,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,11.8,12.0,12.0,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,7.8,8.0,8.6,,,,,
2014-06-25,0.0,0.0,0.0,,,,,
2014-06-26,0.0,0.0,0.0,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,7.6,7.6,7.6,,,,,
2014-06-30,8.8,11.0,11.2,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.2,0.2,0.2,,,,,
2014-07-04,0.6,0.6,0.6,,,,,
2014-07-05,9.0,14.6,15.6,,,,,
2014-07-06,0.0,0.0,0.0,,,,,
2014-07-07,9.2,14.2,16.8,,,,,
2014-07-08,26.4,27.4,28.8,,,,,
2014-07-09,21.0,24.0,25.2,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
