Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,3.0,3.2,3.2,,32.2,26.0,13.3,35.3
2017-01-02,11.2,13.6,13.8,,31.2,25.1,6.5,22.3
2017-01-03,0.2,0.2,0.2,,30.7,24.0,11.2,37.1
2017-01-04,3.4,3.6,3.6,,31.2,24.5,10.4,33.5
2017-01-05,1.0,1.0,1.0,,33.0,25.1,9.0,25.9
2017-01-06,0.0,0.0,0.0,,33.8,26.3,9.4,24.1
2017-01-07,0.0,0.0,0.0,,35.3,26.6,9.4,27.7
2017-01-08,1.4,1.6,1.6,,35.3,26.8,9.7,27.7
2017-01-09,0.0,0.0,0.0,,34.1,26.3,10.8,25.9
2017-01-10,24.4,26.2,26.4,,33.4,25.6,10.8,29.5
2017-01-11,27.2,28.6,28.6,,33.3,22.1,8.6,46.4
2017-01-12,0.0,0.0,0.0,,33.0,25.8,6.8,29.5
2017-01-13,0.6,0.6,0.8,,32.0,25.7,5.8,22.3
2017-01-14,0.0,0.0,0.0,,32.2,25.8,3.6,11.2
2017-01-15,0.0,0.0,0.0,,33.8,25.6,5.0,16.6
2017-01-16,0.0,0.0,0.0,,33.2,25.9,4.0,18.4
2017-01-17,0.0,0.0,0.0,,33.0,25.1,4.7,13.0
2017-01-18,30.0,42.4,55.8,,32.8,23.0,4.7,25.9
2017-01-19,19.0,27.4,31.2,,33.6,24.4,5.4,25.9
2017-01-20,15.6,16.0,17.0,,30.3,24.0,4.0,16.6
2017-01-21,12.0,21.8,32.2,,31.6,23.3,6.5,18.4
2017-01-22,7.2,9.0,9.0,,30.5,24.2,8.6,27.7
2017-01-23,11.4,14.4,21.4,,28.3,23.7,9.0,33.5
2017-01-24,1.6,2.4,4.0,,24.9,23.3,6.8,25.9
2017-01-25,0.4,0.4,0.4,,30.5,23.4,11.2,29.5
2017-01-26,1.0,1.0,1.2,,32.0,24.6,13.3,33.5
2017-01-27,0.2,0.2,0.2,,31.3,25.5,20.9,44.3
2017-01-28,11.0,14.2,21.2,,29.9,24.5,12.2,38.9
2017-01-29,0.2,0.2,0.2,,29.4,25.1,11.9,25.9
2017-01-30,2.0,2.6,2.8,,29.8,25.0,10.4,35.3
2017-01-31,0.0,0.0,0.0,,31.3,25.5,15.5,33.5
2017-02-01,0.0,0.0,0.0,,32.1,25.5,14.0,29.5
2017-02-02,5.8,6.2,6.6,,32.0,25.8,8.6,22.3
2017-02-03,8.4,9.6,15.6,,33.9,25.1,6.8,27.7
2017-02-04,40.4,49.8,59.8,,33.6,24.9,5.4,22.3
2017-02-05,0.2,0.2,0.2,,33.4,25.2,6.5,20.5
2017-02-06,7.4,7.4,7.8,,34.1,25.4,6.5,18.4
2017-02-07,7.6,8.4,8.6,,31.6,24.1,5.8,14.8
2017-02-08,2.4,2.8,3.8,,32.2,24.7,5.4,16.6
2017-02-09,0.0,0.0,0.0,,32.1,25.2,7.2,14.8
2017-02-10,0.0,0.0,0.0,,32.9,25.5,11.9,22.3
2017-02-11,0.2,0.2,0.2,,31.6,25.2,13.7,25.9
2017-02-12,3.0,3.0,3.8,,30.1,24.6,12.2,35.3
2017-02-13,1.0,1.0,1.0,,29.7,25.3,12.2,27.7
2017-02-14,0.2,0.2,0.2,,29.9,22.8,13.7,38.9
2017-02-15,8.4,13.4,14.2,,30.1,22.8,11.2,24.1
2017-02-16,0.0,0.0,0.0,,30.6,24.6,12.2,24.1
2017-02-17,0.0,0.0,0.0,,32.0,25.0,11.9,22.3
2017-02-18,0.0,0.0,0.0,,31.2,25.4,10.8,20.5
2017-02-19,0.0,0.0,0.0,,32.0,25.3,11.5,24.1
2017-02-20,0.0,0.0,0.0,,33.0,25.2,9.7,22.3
2017-02-21,7.4,9.2,9.2,,32.3,25.4,7.6,22.3
2017-02-22,0.0,0.0,0.0,,32.8,25.8,7.2,22.3
2017-02-23,9.2,11.2,14.2,,32.4,25.2,7.2,22.3
2017-02-24,10.0,14.8,18.2,,28.7,23.8,8.3,29.5
2017-02-25,0.4,0.4,0.4,,32.6,24.3,10.4,31.3
2017-02-26,2.2,2.2,2.2,,31.8,25.0,13.0,29.5
2017-02-27,0.0,0.0,0.0,,32.0,25.2,16.6,37.1
2017-02-28,0.2,0.2,0.4,,31.4,23.0,15.5,37.1
2017-03-01,8.4,10.2,13.6,,28.3,23.9,11.9,27.7
2017-03-02,0,0,0,,32.1,25.2,16.9,37.1
2017-03-03,6,9.8,11.4,,30.5,23.5,13.7,37.1
2017-03-04,17.8,20.4,21,,28.3,23.5,9.0,31.3
2017-03-05,0.8,0.8,0.8,,31.5,25.1,14.4,35.3
