Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,26.3,32.7,23.9,4.9,22.7
2010-01-02,,,,26.1,30.3,23.8,4.9,21.2
2010-01-03,,,,26.9,30.9,24.8,5.5,22.7
2010-01-04,,,,25.8,29.5,22.2,6.3,42.1
2010-01-05,,,,26.9,31.8,23.8,6.2,24.1
2010-01-06,,,,27.2,31.9,25.2,5.3,27.4
2010-01-07,,,,25.4,28.7,22.5,6.4,40
2010-01-08,,,,,,,,
2010-01-09,,,,26.6,31.1,23.8,9.1,34.2
2010-01-10,,,,26.6,32.4,23.4,6.4,25.6
2010-01-11,,,,27.2,32.1,23.5,6.4,23.4
2010-01-12,,,,26,33.1,22.4,8.2,46.1
2010-01-13,,,,26.2,30.3,24.4,7.5,35.3
2010-01-14,,,,26.2,29.9,24.1,8.3,40.3
2010-01-15,,,,26.3,30.2,23.4,9.2,33.1
2010-01-16,,,,26.5,30.4,24,8.1,37.1
2010-01-17,,,,26.6,31.3,23.3,9.1,37.1
2010-01-18,,,,26.5,31.7,24,9.7,51.5
2010-01-19,,,,26.9,32.9,23.8,6.1,29.2
2010-01-20,,,,27,32.5,23.1,4.7,52.9
2010-01-21,,,,26.6,31.9,22.9,6.3,33.5
2010-01-22,,,,25.5,29.8,21.8,5.7,38.2
2010-01-23,,,,27.3,32,24.2,9.6,28.8
2010-01-24,,,,27.1,31.1,24.6,11.2,33.5
2010-01-25,,,,27.2,32.2,24.1,11,33.5
2010-01-26,,,,27.2,31.8,24.1,7.3,29.5
2010-01-27,,,,27,31.1,24.3,9.2,41
2010-01-28,,,,27.2,31.7,24.5,8.1,29.9
2010-01-29,,,,26.9,32.7,24,8,28.4
2010-01-30,,,,27.1,31.7,24.5,9.1,29.5
2010-01-31,,,,27.2,31.3,24.8,9.8,32.4
2010-02-01,,,,27.3,32.9,24.2,7.5,31.7
2010-02-02,,,,27.3,33.5,23.1,7.4,23.8
2010-02-03,,,,27.7,34.2,24.6,9.4,32.4
2010-02-04,,,,27.9,33.4,25.0,9.2,32.0
2010-02-05,,,,26.3,32.8,22.3,6.7,25.6
2010-02-06,,,,27.0,32.4,24.4,7.0,27.4
2010-02-07,,,,26.7,32.7,24.8,9.1,28.4
2010-02-08,,,,27.9,32.9,25.0,8.7,31.0
2010-02-09,,,,27.4,32.6,24.7,7.8,30.6
2010-02-10,,,,27.6,31.0,25.0,8.5,31.0
2010-02-11,,,,27.7,31.9,25.4,9.1,32.4
2010-02-12,,,,27.9,33.7,24.2,8.4,32.4
2010-02-13,,,,28.0,32.7,24.8,10.8,36.4
2010-02-14,,,,27.8,32.9,24.6,7.5,30.2
2010-02-15,,,,26.7,31.0,24.1,7.3,23.4
2010-02-16,,,,28.0,32.0,25.3,10.8,34.2
2010-02-17,,,,28.1,32.6,25.2,8.2,30.6
2010-02-18,,,,27.3,31.2,24.9,9.5,43.9
2010-02-19,,,,27.0,31.6,24.0,6.0,23.8
2010-02-20,,,,27.0,30.7,24.9,8.2,32.0
2010-02-21,,,,26.8,32.4,24.1,8.4,29.9
2010-02-22,,,,27.2,32.9,24.3,6.7,25.2
2010-02-23,,,,28.0,33.3,25.0,6.7,27.4
2010-02-24,,,,28.0,32.8,24.3,8.1,29.2
2010-02-25,,,,28.8,34.1,25.6,6.1,26.6
2010-02-26,,,,28.4,33.9,25.9,6.5,31.0
2010-02-27,,,,28.3,33.4,25.3,6.1,21.6
2010-02-28,,,,28.4,34.6,25.5,6.6,22.7
2010-03-01,,,,28.3,32.9,25.7,5.9,21.6
2010-03-02,,,,27.9,34.3,25.2,6.7,29.2
2010-03-03,,,,28.3,34.0,25.3,6.9,23.0
2010-03-04,,,,28.4,33.7,24.9,6.1,30.2
2010-03-05,,,,28.6,34.7,25.5,6.9,31.3
2010-03-06,,,,28.3,33.8,24.8,8.1,27.0
2010-03-07,,,,28.9,34.6,25.8,6.5,22.7
2010-03-08,,,,28.1,33.7,25.0,8.4,30.2
2010-03-09,,,,28.3,34.4,25.4,5.9,23.0
2010-03-10,,,,27.5,31.3,25.2,8.4,40.3
