Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,2.6,2.6,2.6,,,,,
2016-01-02,9.8,12.2,15.0,,,,,
2016-01-03,0.6,1.2,1.4,,,,,
2016-01-04,2.0,2.6,2.6,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,0.2,0.2,0.2,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,6.0,6.6,6.8,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,12.2,12.4,14.0,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,9.4,10.0,10.2,,,,,
2016-01-15,18.2,23.4,23.4,,,,,
2016-01-16,3.8,5.4,6.2,,,,,
2016-01-17,12.0,12.0,12.0,,,,,
2016-01-18,16.4,18.0,18.6,,,,,
2016-01-19,2.8,2.8,2.8,,,,,
2016-01-20,11.0,11.2,11.2,,,,,
2016-01-21,0.2,0.4,0.4,,,,,
2016-01-22,9.2,12.2,12.4,,,,,
2016-01-23,1.4,1.4,1.4,,,,,
2016-01-24,2.0,2.2,2.2,,,,,
2016-01-25,4.4,4.8,4.8,,,,,
2016-01-26,4.2,4.2,5.2,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,0.0,0.0,0.0,,,,,
2016-01-29,2.2,2.2,3.0,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,4.0,4.0,4.0,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,2.2,2.2,2.6,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,6.4,6.4,6.4,,,,,
2016-02-05,16.6,32.2,42.6,,,,,
2016-02-06,4.0,6.0,6.0,,,,,
2016-02-07,21.4,25.0,26.0,,,,,
2016-02-08,0.2,0.2,0.2,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.4,0.4,0.4,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,14.6,15.0,15.2,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,1.4,1.6,1.6,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,17.6,23.2,32.0,,,,,
2016-02-20,0.2,0.4,0.4,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,4.0,4.2,4.8,,,,,
2016-02-25,0.0,0.0,0.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
