Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,27.3,31.2,24.2,7.4,25.6
2013-01-02,,,,26.9,30.7,24.6,11.4,55.4
2013-01-03,,,,27.5,30.8,25.7,9.1,30.2
2013-01-04,,,,27.6,31.3,25.6,11.5,31.7
2013-01-05,,,,28.4,31.1,26.1,12.4,38.5
2013-01-06,,,,28.8,32.0,26.2,11.0,40.7
2013-01-07,,,,29.7,33.4,26.8,13.8,50.8
2013-01-08,,,,28.0,31.7,25.6,14.5,60.1
2013-01-09,,,,27.4,30.5,25.8,14.0,60.8
2013-01-10,,,,27.7,30.6,25.4,11.2,31.7
2013-01-11,,,,27.6,32.1,23.9,14.0,74.2
2013-01-12,,,,27.7,31.5,25.9,10.3,33.5
2013-01-13,,,,27.3,30.3,25.9,10.1,26.6
2013-01-14,,,,27.3,31.6,24.3,13.0,45.0
2013-01-15,,,,27.4,31.2,25.7,13.8,48.6
2013-01-16,,,,27.5,30.3,25.8,14.9,51.1
2013-01-17,,,,27.8,31.1,25.6,17.8,43.6
2013-01-18,,,,27.3,32.3,24.7,15.3,37.1
2013-01-19,,,,24.2,25.4,22.7,12.6,33.8
2013-01-20,,,,25.2,26.8,24.2,10.8,32.4
2013-01-21,,,,27.4,31.3,24.6,12.1,35.6
2013-01-22,,,,26.5,28.5,24.7,13.2,34.6
2013-01-23,,,,27.8,31.5,25.6,13.6,37.1
2013-01-24,,,,27.5,30.9,26.0,12.8,33.8
2013-01-25,,,,27.7,31.3,25.5,13.7,38.9
2013-01-26,,,,28.0,31.9,25.9,14.0,35.3
2013-01-27,,,,27.8,32.0,25.7,14.3,38.9
2013-01-28,,,,27.8,31.2,25.6,14.3,35.6
2013-01-29,,,,27.8,31.5,25.5,16.6,41.0
2013-01-30,,,,28.1,32.3,25.6,16.0,38.5
2013-01-31,,,,28.1,31.7,25.8,14.2,38.5
2013-02-01,,,,28.2,31.7,26.1,16.1,45.0
2013-02-02,,,,28.6,33.5,26.0,15.4,46.1
2013-02-03,,,,26.5,29.1,24.4,9.9,44.6
2013-02-04,,,,27.2,29.7,25.0,9.7,27.7
2013-02-05,,,,,29.9,22.9,9.3,41.0
2013-02-06,,,,25.9,29.1,23.3,7.9,36.4
2013-02-07,,,,26.4,31.7,23.8,8.6,47.5
2013-02-08,,,,26,29.0,23.3,7.3,62.6
2013-02-09,,,,26.5,31.0,24.4,7.2,36.0
2013-02-10,,,,25.1,26.5,23.0,10.9,39.2
2013-02-11,,,,26.2,29.4,24.4,9.4,34.6
2013-02-12,,,,26.5,29.1,24.4,9.5,28.4
2013-02-13,,,,27.3,30.6,24.9,10.5,34.9
2013-02-14,,,,25.4,27.5,23.9,8.1,32.0
2013-02-15,,,,25.8,29.9,24.1,10.5,40.3
2013-02-16,,,,26,30.7,24.7,9.2,30.2
2013-02-17,,,,25.5,26.4,24.8,9.6,29.5
2013-02-18,,,,26.8,31.5,24.9,10.9,31.7
2013-02-19,,,,26.5,28.0,25.5,11.5,29.2
2013-02-20,,,,27.6,31.2,25.7,10.1,28.8
2013-02-21,,,,27.1,29.0,25.5,10.1,33.8
2013-02-22,,,,28.1,32.5,25.4,15.5,39.2
2013-02-23,,,,28.5,32.3,25.4,16.9,42.1
2013-02-24,,,,28.3,30.8,26.0,16.3,43.6
2013-02-25,,,,27.6,30.5,25.6,13.6,52.6
2013-02-26,,,,27,30.5,24.7,11.4,39.6
2013-02-27,,,,27.5,31.2,25.4,9.1,26.3
2013-02-28,,,,28.5,31.5,26.1,8.8,22.7
2013-03-01,,,,28.6,32.4,26.3,11.1,31.3
2013-03-02,,,,28.3,33.4,26.2,11.4,29.9
2013-03-03,,,,28.5,32.5,26.4,15.8,42.8
2013-03-04,,,,28.6,32.3,25.9,14.8,47.2
2013-03-05,,,,28.2,31.6,26.1,13.8,40.3
2013-03-06,,,,28.2,31.2,26.2,13.5,40.7
2013-03-07,,,,28.3,32.5,26.0,11.4,36.7
2013-03-08,,,,28.3,32.2,25.7,15.5,44.3
2013-03-09,,,,27.5,32.3,24.4,10.5,65.5
2013-03-10,,,,27.5,32.9,23.7,9.5,58.3
2013-03-11,,,,28.1,31.5,25.9,10.6,29.2
2013-03-12,,,,28.3,31.3,25.6,10.2,27.0
2013-03-13,,,,28.0,31.5,25.9,9.3,30.6
2013-03-14,,,,27.8,32.6,25.9,10.6,30.2
2013-03-15,,,,28.9,33.2,25.9,9.9,32.8
2013-03-16,,,,28.9,32.9,26.5,10.5,29.5
2013-03-17,,,,27.9,30.8,25.1,9.4,29.2
2013-03-18,,,,28.8,32.8,26.0,9.7,27.0
2013-03-19,,,,28.9,33.0,26.5,9.7,26.3
2013-03-20,,,,29.1,32.0,26.8,7.4,23.8
2013-03-21,,,,29.7,32.9,28.0,9.9,24.5
2013-03-22,,,,29.0,31.2,27.7,9.0,27.4
2013-03-23,,,,28.8,32.5,26.5,7.1,38.2
2013-03-24,,,,29.0,32.5,27.1,7.3,23.0
2013-03-25,,,,28.7,31.2,26.5,9.0,32.0
2013-03-26,,,,28.4,30.5,23.3,9.1,66.6
2013-03-27,,,,29.1,30.9,27.6,9.2,29.9
2013-03-28,,,,29.3,31.9,27.5,8.1,24.5
2013-03-29,,,,28.5,31.4,26.5,7.4,25.6
2013-03-30,,,,29.1,32.8,27.1,7.2,22.7
2013-03-31,,,,29.3,32.7,25.8,6.4,39.6
2013-04-01,,,,28.9,33.6,26.9,8.0,29.9
2013-04-02,,,,29.1,33.5,26.1,6.7,42.8
2013-04-03,,,,28.7,30.9,26.4,10.0,33.1
2013-04-04,,,,28.5,31.1,26.7,9.2,33.8
2013-04-05,,,,29.1,31.6,24.5,13.0,41.8
2013-04-06,,,,28.2,30.3,24.4,15.2,70.2
2013-04-07,,,,28.4,29.6,26.3,15.1,70.9
2013-04-08,,,,28.8,31.4,26.0,9.1,51.5
2013-04-09,,,,28.5,30.6,24.9,6.3,37.1
2013-04-10,,,,29.0,31.3,27.5,9.1,29.2
2013-04-11,,,,28.2,30.5,26.2,9.8,28.1
2013-04-12,,,,29.1,31.8,26.7,9.7,25.6
2013-04-13,,,,29.8,33.4,24.9,8.7,64.1
2013-04-14,,,,27.3,29.0,21.8,8.8,66.6
2013-04-15,,,,29.3,32.3,26.8,10.3,31.3
2013-04-16,,,,30.0,33.1,27.9,8.8,27.7
2013-04-17,,,,28.8,30.5,23.9,15.3,61.9
2013-04-18,,,,30.3,32.2,28.5,13.7,39.6
2013-04-19,,,,27.8,30.2,23.8,7.5,65.9
2013-04-20,,,,29.8,31.8,27.5,9.6,24.1
2013-04-21,,,,27.8,32.0,23.7,10.2,79.2
2013-04-22,,,,28.5,31.7,25.3,10.8,36.0
2013-04-23,,,,28.6,31.6,25.0,8.2,45.4
2013-04-24,,,,28.7,30.9,25.1,8.8,36.7
2013-04-25,,,,29.6,32.3,27.3,7.8,22.0
2013-04-26,,,,27.7,30.1,24.0,7.5,61.9
2013-04-27,,,,28.8,31.5,26.2,8.2,24.8
2013-04-28,,,,27.1,28.2,24.6,7.0,31.0
2013-04-29,,,,28.9,31.3,26.4,9.2,34.9
