Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2008-01-01,,,,25.6,28.7,23.7,17.0,
2008-01-02,,,,25.3,27.3,23.3,11.9,
2008-01-03,,,,24.9,27.7,23.4,18.5,
2008-01-04,,,,25.8,30.5,23.8,12.7,
2008-01-05,,,,25.6,31.2,23.7,9.7,
2008-01-06,,,,25.9,32.0,22.2,10.2,
2008-01-07,,,,26.3,31.3,23.0,11.1,
2008-01-08,,,,25.7,29.2,23.5,10.7,
2008-01-09,,,,25.5,29.2,22.5,8.4,
2008-01-10,,,,26,32.9,22.3,7.7,
2008-01-11,,,,26.8,32.0,22.9,7.7,
2008-01-12,,,,26.5,32.5,23.2,6.8,
2008-01-13,,,,26.8,32.4,22.9,7.4,
2008-01-14,,,,25.7,31.8,22.9,8.9,
2008-01-15,,,,26,32.5,22.9,7.8,
2008-01-16,,,,27.1,32.9,21.8,8.0,
2008-01-17,,,,27.8,34.2,22.8,10.0,
2008-01-18,,,,,31.2,22.7,13.5,
2008-01-19,,,,26.2,31.4,22.9,12.7,
2008-01-20,,,,26.7,32.4,22.8,7.5,
2008-01-21,,,,,31.8,22.3,14.6,
2008-01-22,,,,,31.9,23.7,12.9,
2008-01-23,,,,26.2,30.3,23.5,9.6,
2008-01-24,,,,26.5,32.3,23.7,12.1,
2008-01-25,,,,27.4,32.4,23.4,12.2,
2008-01-26,,,,,31.9,23.8,14.6,
2008-01-27,,,,26.3,31.7,23.4,8.4,
2008-01-28,,,,26.6,31.4,23.7,12.7,
2008-01-29,,,,27,31.5,24.7,10.5,
2008-01-30,,,,27.4,31.7,24.1,13.5,
2008-01-31,,,,27.4,32.3,23.8,13.4,
2008-02-01,,,,25.3,31.3,22.3,9.7,
2008-02-02,,,,24.9,30.4,22.0,8.5,
2008-02-03,,,,,27.7,22.5,6.4,
2008-02-04,,,,25.1,27.9,22.4,11.7,
2008-02-05,,,,,29.8,23.0,14.2,
2008-02-06,,,,27.5,32.4,24.6,14.5,
2008-02-07,,,,27.1,32.7,22.8,16.4,
2008-02-08,,,,27,31.6,22.9,11.9,
2008-02-09,,,,26.8,31.8,22.0,15.1,
2008-02-10,,,,26.5,31.2,22.4,14.6,
2008-02-11,,,,26.6,31.4,22.6,14.3,
2008-02-12,,,,26.5,31.4,22.2,16.8,
