Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,,,,,,,,
2018-01-02,,,,,27.1,24.4,7.2,25.9
2018-01-03,,,,,31.6,23.5,10.4,50.0
2018-01-04,,,,,29.3,24.6,15.1,33.5
2018-01-05,,,,,29.0,24.1,7.6,18.4
2018-01-06,,,,,,,,
2018-01-07,,,,,,,,
2018-01-08,,,,,31.4,22.7,10.1,25.9
2018-01-09,,,,,32.2,24.3,11.2,37.1
2018-01-10,,,,,26.9,23.3,7.6,27.7
2018-01-11,,,,,26.0,23.1,14.4,38.9
2018-01-12,,,,,23.7,21.7,13.7,40.7
2018-01-13,,,,,,,,
2018-01-14,,,,,,,,
2018-01-15,,,,,27.7,22.3,12.6,35.3
2018-01-16,,,,,29.9,22.6,13.3,31.3
2018-01-17,,,,,31.8,24.6,15.1,40.7
2018-01-18,,,,,31.6,23.2,16.9,37.1
2018-01-19,,,,,32.9,23.8,12.2,38.9
2018-01-20,,,,,,,7.9,
2018-01-21,,,,,,,,
2018-01-22,,,,,32.8,24.5,8.6,33.5
2018-01-23,,,,,30.6,24.7,9.7,48.2
2018-01-24,,,,,31.3,23.1,9.7,40.7
2018-01-25,,,,,31.3,23.6,8.3,37.1
2018-01-26,,,,,30.8,24.3,7.9,35.3
2018-01-27,,,,,,,,
2018-01-28,,,,,,,,
2018-01-29,,,,,33.0,23.8,9.4,38.9
2018-01-30,,,,,33.5,23.0,8.3,
2018-01-31,,,,,33.2,24.3,10.4,76.0
2018-02-01,,,,,32.4,25.1,20.2,46.4
2018-02-02,,,,,27.3,24,16.6,48.2
2018-02-03,,,,,,,25.2,
2018-02-04,,,,,,,,
2018-02-05,,,,,31.2,24.7,23,53.6
2018-02-06,,,,,30.8,23.8,20.9,55.4
2018-02-07,,,,,29,23.9,21.2,42.5
2018-02-08,,,,,30.3,23.3,20.9,42.5
2018-02-09,,,,,31.2,23,21.6,44.3
2018-02-10,,,,,,,,
2018-02-11,,,,,,,,
2018-02-12,,,,,32,24.2,23,48.2
2018-02-13,,,,,32.5,23.2,21.2,44.3
2018-02-14,,,,,31.4,23.6,18,42.5
2018-02-15,,,,,33.1,23.7,13,33.5
2018-02-16,,,,,,,,
2018-02-17,,,,,,,,
2018-02-18,,,,,,,,
2018-02-19,,,,,32.7,24.3,19.1,42.5
2018-02-20,,,,,32.4,24.6,16.6,33.5
2018-02-21,,,,,32.5,24.7,17.3,38.9
2018-02-22,,,,,33.3,24.3,16.6,40.7
2018-02-23,,,,,32.7,24.6,12.6,33.5
2018-02-24,,,,,,,9.7,
2018-02-25,,,,,,,,
2018-02-26,,,,,31.3,25.5,19.8,37.1
2018-02-27,,,,,32.3,24.6,18.4,38.9
2018-02-28,,,,,33.4,25,11.5,27.7
2018-03-01,,,,,32.2,23.1,16.6,35.3
2018-03-02,,,,,32.7,24.5,9.7,35.3
2018-03-03,,,,,,,,
2018-03-04,,,,,,,,
2018-03-05,,,,,33.4,25.3,16.9,37.1
2018-03-06,,,,,34,23.2,9.4,35.3
2018-03-07,,,,,28.8,24.2,9.7,35.3
2018-03-08,,,,,29.8,23.3,13.3,42.5
2018-03-09,,,,,32.7,25,23.8,48.2
2018-03-10,,,,,,,,
2018-03-11,,,,,,,,
2018-03-12,,,,,31.2,24.8,16.6,40.7
2018-03-13,,,,,32.2,25.1,16.9,35.3
2018-03-14,,,,,33.3,23.2,13.7,29.5
2018-03-15,,,,,34.3,24.2,8.3,20.5
2018-03-16,,,,,33.3,26.2,11.2,29.5
2018-03-17,,,,,,,,
2018-03-18,,,,,,,,
2018-03-19,,,,,32.9,24.2,10.1,25.9
2018-03-20,,,,,33.1,25.9,10.1,29.5
2018-03-21,,,,,32.8,24.9,7.9,27.7
2018-03-22,,,,,33.6,25.6,19.8,38.9
2018-03-23,,,,,33.5,25.5,15.5,33.5
2018-03-24,,,,,,,,
2018-03-25,,,,,,,,
2018-03-26,,,,,33.2,25.2,12.2,35.3
2018-03-27,,,,,28.1,23.5,10.1,33.5
2018-03-28,,,,,32.7,22.9,7.2,38.9
2018-03-29,,,,,30.7,22.4,7.9,22.3
2018-03-30,,,,,,,,
2018-03-31,,,,,33.5,24.6,10.1,31.3
2018-04-01,,,,,32.5,24.1,9.4,31.3
2018-04-02,,,,,32.9,24.0,10.4,29.5
2018-04-03,,,,,32.9,25.4,12.2,25.9
2018-04-04,,,,,33.2,25.0,12.2,33.5
2018-04-05,,,,,33.6,23.9,11.5,29.5
2018-04-06,,,,,33.2,24.6,10.1,40.7
2018-04-07,,,,,,,,
2018-04-08,,,,,,,,
2018-04-09,,,,,33.2,25.8,18.4,44.3
2018-04-10,,,,,33.1,24.3,11.5,33.5
2018-04-11,,,,,33.8,25.0,13.7,31.3
2018-04-12,,,,,34.2,25.3,14,29.5
2018-04-13,,,,,34.3,25.9,16.2,35.3
2018-04-14,,,,,,,,
2018-04-15,,,,,,,,
2018-04-16,,,,,30.5,24.1,4.3,16.6
2018-04-17,,,,,33.5,24.1,6.1,22.3
2018-04-18,,,,,33.2,24.4,16.6,35.3
2018-04-19,,,,,32.9,24.2,9.4,35.3
2018-04-20,,,,,33.1,23.7,11.5,31.3
2018-04-21,,,,,,,,
2018-04-22,,,,,,,,
2018-04-23,,,,,31.7,22.6,6.5,37.1
2018-04-24,,,,,32.0,23.7,9.4,24.1
2018-04-25,,,,,34.3,24.3,9.7,25.9
2018-04-26,,,,,33.6,24.9,9.4,44.3
2018-04-27,,,,,32.0,23.1,5.8,33.5
2018-04-28,,,,,,,,
2018-04-29,,,,,,,,
2018-04-30,,,,,32.9,25.2,5.4,24.1
2018-05-01,,,,,,,,
2018-05-02,,,,,33.8,22.9,5,31.3
2018-05-03,,,,,34.0,23.6,6.5,38.9
2018-05-04,,,,,33.3,23.4,4,20.5
2018-05-05,,,,,,,,
2018-05-06,,,,,,,,
2018-05-07,,,,,33.7,24.2,9,31.3
2018-05-08,,,,,33.7,24.9,11.5,35.3
2018-05-09,,,,,34.1,27.5,14,31.3
2018-05-10,,,,,33.2,24.8,13.7,42.5
2018-05-11,,,,,33.1,26.3,8.6,27.7
2018-05-12,,,,,,,,
2018-05-13,,,,,,,,
2018-05-14,,,,,33.3,24.5,8.6,33.5
2018-05-15,,,,,31.6,24.6,6.8,24.1
2018-05-16,,,,,33.1,24.3,6.5,25.9
2018-05-17,,,,,32.5,23.7,3.6,24.1
2018-05-18,,,,,33.8,23.2,9,40.7
2018-05-19,,,,,,,3.6,
2018-05-20,,,,,,,,
2018-05-21,,,,,32.0,23.6,4.7,20.5
