Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-07-01,,,,,,,,
2010-07-02,,,,,,,,
2010-07-03,,,,,,,,
2010-07-04,,,,,,,,
2010-07-05,,,,,,,,
2010-07-06,,,,,,,,
2010-07-07,,,,,,,,
2010-07-08,,,,,,,,
2010-07-09,,,,,,,,
2010-07-10,,,,,,,,
2010-07-11,,,,,,,,
2010-07-12,,,,,,,,
2010-07-13,,,,,,,,
2010-07-14,,,,,,,,
2010-07-15,,,,,,,,
2010-07-16,,,,28,32.2,25.2,4.5,25.2
2010-07-17,,,,27.1,29,23.9,5,29.5
2010-07-18,,,,27.2,29.1,25.5,4.7,19.8
2010-07-19,,,,28.3,32.4,25,4,15.5
2010-07-20,,,,27.6,33,24,4.5,29.9
2010-07-21,,,,28.2,31.5,25.1,4.9,22.7
2010-07-22,,,,,,,,
2010-07-23,,,,,,,,
2010-07-24,,,,,,,,
2010-07-25,,,,,,,,
2010-07-26,,,,,,,,
2010-07-27,,,,28.9,32.9,25.8,4.4,15.8
2010-07-28,,,,27.3,30.1,24.3,5.2,27
2010-07-29,,,,29.4,33.4,26.6,4.1,15.5
2010-07-30,,,,,,,,
2010-07-31,,,,,,,,
2010-08-01,,,,25.8,28.8,22.8,8.1,53.6
2010-08-02,,,,28.7,32.6,26.6,5.5,25.9
2010-08-03,,,,29.0,32.5,25.9,4.3,19.4
2010-08-04,,,,27.7,29.4,24.6,5.5,27.7
2010-08-05,,,,28.7,31.2,27.0,4.5,18.7
2010-08-06,,,,29.7,32.5,28.0,4.7,18.0
2010-08-07,,,,28.2,30.0,25.4,5.2,28.1
2010-08-08,,,,29.1,32.6,27.2,4.5,15.5
2010-08-09,,,,29.3,32.6,27.1,5.6,20.9
2010-08-10,,,,29.4,32.9,24.8,5.1,32.0
2010-08-11,,,,27.7,33.4,24.1,5.3,34.6
2010-08-12,,,,29.1,33.6,25.6,5.4,19.1
2010-08-13,,,,29.5,32.9,27.8,6.3,22.7
2010-08-14,,,,27.5,29.8,25.9,4.9,29.5
2010-08-15,,,,27.4,29.6,24.6,3.9,18.0
