Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-04-01,,,,,33.9,25.2,6.0,28.4
2011-04-02,,,,,32.4,22.2,4.4,35.6
2011-04-03,,,,,34.3,25.2,5.9,24.8
2011-04-04,,,,28.6,33.8,25.6,6.0,20.5
2011-04-05,,,,,32.5,24.8,5.7,26.3
2011-04-06,,,,,33.5,24.8,6.1,28.4
2011-04-07,,,,,32.3,25.0,8.5,27.7
2011-04-08,,,,,33.3,24.5,7.6,27.0
2011-04-09,,,,,33.7,22.5,5.4,29.9
2011-04-10,,,,26.7,32.3,23.9,5.0,29.9
2011-04-11,,,,25.5,28.1,23.5,4.1,37.1
2011-04-12,,,,26.9,32.7,24.5,6.3,33.8
2011-04-13,,,,26.5,32.6,24.8,5.6,25.6
2011-04-14,,,,26.4,33.5,22.9,5.7,33.5
2011-04-15,,,,27.1,32.8,24.4,5.1,27.4
2011-04-16,,,,,32.8,23.5,3.6,58.7
2011-04-17,,,,,33.2,23.4,3.7,26.6
2011-04-18,,,,,31.0,22.7,4.4,33.5
2011-04-19,,,,,33.1,25.0,4.7,24.1
2011-04-20,,,,26.3,30.2,24.1,3.1,24.1
2011-04-21,,,,27.4,32.4,24.0,3.9,35.6
2011-04-22,,,,27.7,34.1,24.8,4.3,37.1
2011-04-23,,,,28.2,32.3,25.5,4.9,32.8
2011-04-24,,,,27.4,32.7,24.2,5.7,27.4
2011-04-25,,,,28.1,31.9,24.5,6.0,26.3
2011-04-26,,,,27.6,34.2,24.5,4.2,25.6
2011-04-27,,,,27.2,33.0,25.1,4.3,25.9
2011-04-28,,,,28.1,33.2,25.0,4.9,22.7
2011-04-29,,,,27,31.4,25.1,3.4,37.4
2011-04-30,,,,27.3,32.5,24.5,3.7,19.4
2011-05-01,,,,26.7,29.5,25.0,2.4,10.1
2011-05-02,,,,25.6,27.5,23.3,3.7,30.2
2011-05-03,,,,27.5,33.8,24.4,4.5,27.0
2011-05-04,,,,26.7,33.6,24.2,3.5,29.5
2011-05-05,,,,28.4,33.5,24.3,4.3,23.0
2011-05-06,,,,29.6,34.7,25.6,4.5,23.4
2011-05-07,,,,29.9,35.0,26.8,4.4,26.6
2011-05-08,,,,30.0,34.3,26.2,3.8,23.4
2011-05-09,,,,30.2,34.4,27.0,4.3,23.8
2011-05-10,,,,28.8,33.1,23.0,4.0,34.2
2011-05-11,,,,29.6,34.1,26.5,3.9,21.2
2011-05-12,,,,27.4,30.2,26.0,3.3,33.5
2011-05-13,,,,27.4,32.5,25.3,3.2,34.9
2011-05-14,,,,27.4,30.6,25.1,3.2,23.8
2011-05-15,,,,28.1,33.3,25.0,4.0,18.7
2011-05-16,,,,27.0,32.5,24.8,3.1,17.6
2011-05-17,,,,26.8,32.3,24.6,3.1,23.0
2011-05-18,,,,26.8,33.2,24.2,3.6,30.2
2011-05-19,,,,27.4,32.2,24.2,3.8,20.5
2011-05-20,,,,26.9,33.0,24.5,3.4,27.7
2011-05-21,,,,26.2,29.4,23.9,2.9,23.0
2011-05-22,,,,28.5,32.9,24.9,4.3,20.2
2011-05-23,,,,28.7,33.1,24.1,5.2,32.8
2011-05-24,,,,29.1,33.1,25.6,4.5,25.2
2011-05-25,,,,27.3,30.5,24.3,4.6,24.5
2011-05-26,,,,27.6,32.7,22.8,4.2,27.0
2011-05-27,,,,27.6,30.7,25.4,3.7,23.0
2011-05-28,,,,28.1,32.3,25.7,3.7,24.8
2011-05-29,,,,27.9,31.5,25.6,3.0,24.8
2011-05-30,,,,28.1,31.3,26.1,4.5,27.7
2011-05-31,,,,27.0,31.4,24.3,3.8,31.0
2011-06-01,,,,26.4,33.1,24.7,3.0,29.9
2011-06-02,,,,27.1,33.5,24.6,3.6,25.6
2011-06-03,,,,27.5,32.4,25.0,3.1,23.4
2011-06-04,,,,27.4,31.4,25.4,3.1,18.4
2011-06-05,,,,25.4,27.2,23.0,2.8,28.1
2011-06-06,,,,26.2,29.3,24.3,3.8,34.2
2011-06-07,,,,29.0,33.1,25.0,3.4,22.3
2011-06-08,,,,28.9,33.5,22.7,4.4,32.8
2011-06-09,,,,26.5,29.3,22.0,3.3,25.2
2011-06-10,,,,28.4,31.2,25.7,4.7,25.6
2011-06-11,,,,26.4,28.8,25.2,3.0,24.5
2011-06-12,,,,27.8,32.4,23.9,2.9,18.4
2011-06-13,,,,26.8,31.4,25.5,2.7,23.8
2011-06-14,,,,27.5,31.3,23.6,3.5,32.0
2011-06-15,,,,28.6,32.6,25.4,3.9,22.0
2011-06-16,,,,27.5,32.5,22.6,5.8,32.8
2011-06-17,,,,28.9,31.4,27.3,7.4,29.2
2011-06-18,,,,26.7,29.0,22.1,5.3,38.9
2011-06-19,,,,28.1,31.4,25.0,5.3,31.0
2011-06-20,,,,28.8,32.1,26.0,5.3,24.5
2011-06-21,,,,29.4,33.0,26.5,6.0,22.7
2011-06-22,,,,28.7,31.9,22.8,5.7,37.1
2011-06-23,,,,27.1,30.4,23.1,5.0,32.0
2011-06-24,,,,28.8,32.2,26.4,6.1,24.8
2011-06-25,,,,28.2,30.8,26.5,5.5,40.7
2011-06-26,,,,28.8,31.9,26.9,6.3,28.1
2011-06-27,,,,28.5,32.0,25.4,3.9,22.7
2011-06-28,,,,27.5,30.0,22.5,5.2,40.3
2011-06-29,,,,27.6,31.1,25.5,5.1,31.0
2011-06-30,,,,24.9,26.0,23.4,3.3,27.4
2011-07-01,,,,27.9,32.3,24.2,4.3,22.7
2011-07-02,,,,28.6,32.6,25.4,4.0,24.5
2011-07-03,,,,27.5,31.7,25.1,3.0,28.1
2011-07-04,,,,28.3,32.3,24.4,4.7,24.8
2011-07-05,,,,28.9,32.6,25.3,5.8,28.1
2011-07-06,,,,29.1,33.2,26.4,5.1,20.9
2011-07-07,,,,29.1,33.0,26.5,5.4,27.0
2011-07-08,,,,29.1,32.4,27.0,6.3,25.2
2011-07-09,,,,28.7,31.6,26.4,6.0,31.7
2011-07-10,,,,27.6,32.4,25.4,3.8,43.6
2011-07-11,,,,28.3,32.4,25.1,5.2,27.0
2011-07-12,,,,27.3,31.3,22.4,5.8,36.4
2011-07-13,,,,29.0,32.5,25.7,5.4,24.8
2011-07-14,,,,29.0,31.3,26.9,6.6,26.6
2011-07-15,,,,26.6,30.5,23.5,5.1,37.1
2011-07-16,,,,26.5,29.9,23.6,7.8,32.4
2011-07-17,,,,28.3,31.9,25.3,4.8,28.8
2011-07-18,,,,28.5,31.9,25.6,5.5,27.7
2011-07-19,,,,28.7,31.2,26.3,6.8,31.3
2011-07-20,,,,28.9,32.1,26.2,6.1,31.3
2011-07-21,,,,29.0,32.3,26.1,5.0,22.0
2011-07-22,,,,26.5,29.7,23.1,4.0,43.9
2011-07-23,,,,27.8,31.4,24.0,4.4,25.2
2011-07-24,,,,28.6,32.0,25.7,5.1,29.2
2011-07-25,,,,27.1,30.1,23.4,4.6,28.1
2011-07-26,,,,28.2,31.7,25.2,4.8,22.7
2011-07-27,,,,27.8,32.1,22.2,4.9,43.2
2011-07-28,,,,28.3,31.3,26.0,6.9,29.5
2011-07-29,,,,28.6,31.6,26.6,6.9,31.7
2011-07-30,,,,28.7,31.4,27.0,7.2,28.8
2011-07-31,,,,28.6,31.4,26.8,7.1,24.1
2011-08-01,,,,28.9,32.3,26.7,7.9,30.6
2011-08-02,,,,29.1,33.0,26.7,6.5,29.5
2011-08-03,,,,28.4,31.9,26.9,5.3,24.1
2011-08-04,,,,25.5,27.6,23.3,3.3,16.6
2011-08-05,,,,27.8,32.1,23.9,4.7,23.0
2011-08-06,,,,28.6,33.4,25.9,5.9,25.6
2011-08-07,,,,25.6,28.3,22.0,4.2,45.7
2011-08-08,,,,27.8,32.5,23.9,4.3,27.7
2011-08-09,,,,28.6,31.8,26.0,5.5,28.4
2011-08-10,,,,28.7,32.5,26.3,5.1,24.5
2011-08-11,,,,28.3,32.7,24.5,4.9,25.6
2011-08-12,,,,28.8,33.5,25.3,4.7,25.6
2011-08-13,,,,27.2,32.5,23.7,3.9,37.4
2011-08-14,,,,27.2,33.0,24.8,3.3,26.6
2011-08-15,,,,25.0,26.6,22.8,3.6,32.0
2011-08-16,,,,27.4,32.3,23.5,4.6,28.8
2011-08-17,,,,27.5,32.2,24.9,3.4,27.0
2011-08-18,,,,27.8,32.9,24.5,4.3,25.6
2011-08-19,,,,28.2,32.7,24.8,4.5,24.8
2011-08-20,,,,26.7,30.9,24.1,5.1,25.6
2011-08-21,,,,27.7,32.0,23.8,4.4,23.0
2011-08-22,,,,28.4,32.4,25.5,4.4,27.4
2011-08-23,,,,27.8,31.5,25.0,4.0,33.8
2011-08-24,,,,28.7,32.3,25.6,5.4,28.4
2011-08-25,,,,27.3,30.1,24.5,4.7,29.9
2011-08-26,,,,25.5,27.4,23.1,3.5,26.3
2011-08-27,,,,25.1,26.8,24.2,4.0,25.2
2011-08-28,,,,27.6,31.2,24.2,4.8,24.8
2011-08-29,,,,25.9,28.4,22.6,3.5,32.0
