Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,26.9,31.4,23.9,7.2,33.8
2013-01-02,,,,27.0,30.5,23.1,6.9,27.4
2013-01-03,,,,26.9,32.0,24.2,6.2,29.9
2013-01-04,,,,27.2,30.5,25.0,8.6,30.2
2013-01-05,,,,27.5,31.8,25.2,7.4,26.6
2013-01-06,,,,27.7,32.5,25.2,7.2,31
2013-01-07,,,,29.1,35.2,25.2,7.6,34.9
2013-01-08,,,,27.1,32.7,21.6,6.7,56.2
2013-01-09,,,,26.3,32.1,22.4,6.6,56.2
2013-01-10,,,,26.9,30.0,25.0,7,20.5
2013-01-11,,,,27.7,31.0,25.9,10.5,33.5
2013-01-12,,,,27.6,31.4,25.4,9.4,29.2
2013-01-13,,,,26.3,30.8,23.6,6.5,25.6
2013-01-14,,,,27.4,31.0,25.4,11.8,33.5
2013-01-15,,,,27.6,30.9,25.9,14.2,32.4
2013-01-16,,,,27.4,30.3,26.1,,
2013-01-17,,,,27.5,30.7,25.2,,
2013-01-18,,,,26.9,32.0,24.3,14.8,35.6
2013-01-19,,,,23.7,24.8,22.6,7.6,27.7
2013-01-20,,,,24.4,25.4,23.6,6,21.6
2013-01-21,,,,27.0,31.1,24.1,9.8,29.9
2013-01-22,,,,25.8,28.2,23.7,9.8,29.9
2013-01-23,,,,27.0,30.9,24.6,9.7,33.1
2013-01-24,,,,27.3,30.7,25.4,11.3,32.8
2013-01-25,,,,27.2,30.7,24.3,12.1,32
2013-01-26,,,,27.3,30.7,25.0,11.4,30.2
2013-01-27,,,,27.3,31.0,24.7,12.3,33.8
2013-01-28,,,,27.6,31.0,25.3,12.6,33.1
2013-01-29,,,,27.5,31.3,25.2,13.2,35.3
2013-01-30,,,,27.5,31.2,24.9,11.9,33.8
2013-01-31,,,,27.8,31.5,25.2,13.4,33.1
2013-02-01,,,,28.0,31.6,25.9,15.8,39.6
2013-02-02,,,,28.3,32.1,25.8,14.4,36.0
2013-02-03,,,,26.2,28.6,24.7,6.8,36.0
2013-02-04,,,,26.7,29.6,24.0,9.1,27.7
2013-02-05,,,,26.5,30.1,24.0,8.2,35.3
2013-02-06,,,,25.7,28.9,24.0,4.9,17.3
2013-02-07,,,,27.2,31.2,24.7,7.9,31.3
2013-02-08,,,,26.0,30.9,24.3,4.8,22.3
2013-02-09,,,,26.7,31.3,24.3,6.5,32.0
2013-02-10,,,,24.6,25.9,21.5,7.1,28.1
2013-02-11,,,,25.3,30.2,23.7,5.8,29.9
2013-02-12,,,,25.6,28.8,23.8,7.8,29.2
2013-02-13,,,,26.9,30.7,24.4,9.6,33.5
2013-02-14,,,,24.8,27.7,22.6,5.7,28.1
2013-02-15,,,,26.0,30.1,23.4,7.8,29.5
2013-02-16,,,,26.4,30.3,24.7,7.0,30.2
2013-02-17,,,,24.8,25.8,24.1,6.6,25.6
2013-02-18,,,,26.5,30.8,24.5,8.5,30.6
2013-02-19,,,,26.1,28.2,25.0,5.8,19.4
2013-02-20,,,,27.2,31.0,25.0,7.6,24.5
2013-02-21,,,,26.6,29.8,24.6,6.3,25.2
2013-02-22,,,,27.4,31.3,24.7,9.8,31.0
2013-02-23,,,,28.0,32.5,24.8,8.8,29.2
2013-02-24,,,,27.4,30.8,24.5,7.8,28.1
2013-02-25,,,,26.7,30.8,23.0,6.3,50.4
2013-02-26,,,,26.7,31.9,24.8,6.4,31.3
2013-02-27,,,,27.1,30.4,24.5,6.9,26.3
2013-02-28,,,,27.5,32.2,25.2,7.2,22.0
2013-03-01,,,,27.9,32.9,25.3,9.3,29.5
2013-03-02,,,,28.3,32.4,25.4,10.8,33.1
2013-03-03,,,,28.1,31.2,26.1,12.1,37.1
2013-03-04,,,,27.9,31.6,25.4,11.7,39.6
2013-03-05,,,,27.6,31.4,24.4,11.0,37.1
2013-03-06,,,,27.8,31.7,25.5,11.1,31.7
2013-03-07,,,,28.1,32.1,25.2,12.0,31.3
2013-03-08,,,,28.4,31.8,26.6,14.4,35.3
2013-03-09,,,,27.9,31.8,25.5,10.3,31.7
2013-03-10,,,,27.6,32.1,25.7,6.8,20.9
2013-03-11,,,,28.0,31.7,25.8,10.9,31.7
2013-03-12,,,,27.9,32.3,24.3,8.9,28.4
2013-03-13,,,,27.9,32.4,25.0,8.7,31.0
2013-03-14,,,,28.3,32.6,25.6,10.0,32.0
2013-03-15,,,,28.7,33.5,25.4,9.9,32.4
2013-03-16,,,,28.7,32.8,25.5,10.6,31.7
2013-03-17,,,,27.4,32.1,24.8,7.5,28.4
2013-03-18,,,,28.5,32.8,25.9,11.1,30.6
2013-03-19,,,,28.5,32.9,25.6,11.3,31.7
2013-03-20,,,,28.6,32.5,26.2,9.9,28.1
2013-03-21,,,,29.0,33.1,27.2,11.4,34.9
2013-03-22,,,,28.3,32.9,25.5,8.0,43.9
2013-03-23,,,,28.5,32.1,25.8,8.3,25.6
2013-03-24,,,,28.6,33.4,26.4,7.6,35.6
2013-03-25,,,,28.1,32.2,25.8,6.1,27.7
2013-03-26,,,,28.3,32.9,23.9,6.7,32.8
2013-03-27,,,,29.0,32.4,26.4,4.9,26.6
2013-03-28,,,,28.5,31.4,26.7,8.1,34.2
2013-03-29,,,,28.5,32.6,26.3,6.0,27.0
2013-03-30,,,,29.2,33.8,26.0,7.3,30.6
2013-03-31,,,,28.9,33.0,25.7,7.2,35.6
2013-04-01,,,,28.2,34.0,23.4,6.4,57.2
2013-04-02,,,,28.6,33.2,26.3,6.2,31.7
2013-04-03,,,,28.2,32.5,26.3,5.3,27.0
2013-04-04,,,,27.4,31.9,25.0,5.8,29.9
2013-04-05,,,,29.3,33.8,25.6,6.1,26.3
2013-04-06,,,,28.0,30.6,25.9,7.9,46.8
2013-04-07,,,,28.6,31.6,26.4,8.2,33.8
2013-04-08,,,,28.7,33.6,27.1,5.4,30.2
2013-04-09,,,,28.3,33.2,26.6,5.3,31.0
2013-04-10,,,,28.4,31.0,26.9,6.5,22.3
2013-04-11,,,,27.4,29.8,25.0,5.3,20.5
2013-04-12,,,,28.8,33.5,25.4,7.6,26.3
2013-04-13,,,,29.0,33.5,24.9,8.0,34.6
2013-04-14,,,,25.8,27.8,22.1,5.6,50.0
2013-04-15,,,,28.9,33.4,25.4,7.4,25.9
2013-04-16,,,,28.9,32.8,26.6,6.8,24.8
2013-04-17,,,,28.4,32.3,23.4,7.0,40.0
2013-04-18,,,,30.1,34.9,26.7,6.6,35.6
2013-04-19,,,,27.2,29.8,24.4,5.2,23.4
2013-04-20,,,,29.3,32.5,26.1,7.4,28.4
2013-04-21,,,,26.8,32.3,24.2,6.0,41.0
2013-04-22,,,,28.3,33.4,24.1,7.0,23.8
2013-04-23,,,,28.0,32.1,26.0,5.3,24.5
2013-04-24,,,,28.5,32.4,26.5,5.3,20.9
2013-04-25,,,,28.8,32.6,26.2,7.4,29.5
2013-04-26,,,,26.9,29.7,24.0,4.7,38.5
2013-04-27,,,,27.9,32.7,24.7,5.0,26.6
2013-04-28,,,,26.2,27.3,24.0,4.6,75.2
2013-04-29,,,,28.2,32.2,25.0,8.0,35.6
2013-04-30,,,,29.2,33.1,26.2,7.9,37.4
2013-05-01,,,,28.3,31.1,26.9,5.1,32.4
2013-05-02,,,,28.5,31.8,26.1,7.8,36.7
2013-05-03,,,,28.4,30.4,25.9,6.3,32.8
2013-05-04,,,,28.9,31.7,26.7,10.6,37.1
2013-05-05,,,,27.7,31.3,24.7,5.8,27.0
2013-05-06,,,,27.8,32.6,25.3,4.4,27.7
2013-05-07,,,,27.3,32.6,23.5,5.7,37.1
2013-05-08,,,,27.0,31.6,25.3,4.4,24.1
2013-05-09,,,,27.8,31.9,24.9,6.5,43.2
2013-05-10,,,,28.1,31.0,26.8,7.0,34.2
2013-05-11,,,,28.0,29.9,26.6,7.9,29.9
2013-05-12,,,,29.7,33.6,27.5,10.6,37.8
2013-05-13,,,,29.9,32.9,28.0,11.4,29.2
2013-05-14,,,,28.8,31.9,25.6,5.4,28.4
2013-05-15,,,,28.8,32.8,26.2,7.1,27.7
2013-05-16,,,,27.1,31.2,22.9,7.2,44.3
2013-05-17,,,,29.5,33.9,25.9,5.5,23.8
2013-05-18,,,,27.8,30.3,26.2,6.1,29.2
2013-05-19,,,,29.3,32.6,25.9,6.3,26.3
2013-05-20,,,,28.7,31.2,26.8,5.2,27.7
2013-05-21,,,,28.2,32.7,26.1,5.3,22.7
2013-05-22,,,,27.9,31.5,25.7,5.5,29.9
2013-05-23,,,,29.0,32.4,25.9,7.1,22.0
2013-05-24,,,,27.6,30.0,25.2,5.1,28.4
2013-05-25,,,,28.8,33.4,25.3,5.7,24.8
2013-05-26,,,,27.4,32.6,23.9,4.9,45.7
2013-05-27,,,,28.5,33.1,24.9,7.1,23.8
2013-05-28,,,,28.4,32.5,25.5,5.2,26.3
2013-05-29,,,,27.0,28.2,26.1,5.2,21.6
2013-05-30,,,,26.9,31.8,24.0,5.9,32.8
2013-05-31,,,,27.1,32.2,24.0,6.3,30.2
2013-06-01,,,,27.2,33.0,22.6,6.1,33.5
2013-06-02,,,,28.6,32.4,25.6,5.7,20.2
2013-06-03,,,,28.1,32.5,24.1,6.2,31.0
2013-06-04,,,,27.3,30.6,25.2,5.9,25.9
2013-06-05,,,,27.2,33.4,22.9,6.2,32.0
2013-06-06,,,,28.3,32.4,24.6,7.7,24.8
2013-06-07,,,,28.5,33.7,25.7,6.8,29.5
2013-06-08,,,,27.7,32.3,25.2,5.2,28.4
2013-06-09,,,,27.6,29.6,24.8,5.4,35.6
2013-06-10,,,,28.9,32.7,25.2,6.4,32.4
2013-06-11,,,,29.3,32.3,24.9,6.5,33.1
2013-06-12,,,,29.9,33.2,27.1,7.3,38.2
2013-06-13,,,,29.8,33.0,27.1,5.7,30.2
2013-06-14,,,,29.9,32.5,28.0,6.0,32.0
2013-06-15,,,,30.0,33.6,27.8,6.0,27.0
2013-06-16,,,,29.7,32.5,25.8,6.4,44.3
2013-06-17,,,,29.1,33.2,25.9,5.4,28.4
2013-06-18,,,,30.4,34.2,27.0,6.7,34.9
2013-06-19,,,,30.5,34.5,26.8,7.3,37.4
2013-06-20,,,,30.0,33.9,26.8,6.4,31.3
2013-06-21,,,,30.1,34.0,27.0,6.0,27.0
2013-06-22,,,,30.1,33.3,27.5,5.9,26.3
2013-06-23,,,,30.0,32.9,27.5,6.7,23.8
2013-06-24,,,,30.2,33.4,28.2,11.1,24.8
2013-06-25,,,,29.5,33.7,27.2,7.8,33.8
2013-06-26,,,,27.7,30.0,23.0,5.1,41.0
2013-06-27,,,,28.9,32.4,26.3,5.0,25.9
2013-06-28,,,,28.5,32.1,25.8,4.2,21.6
2013-06-29,,,,28.7,32.0,26.6,5.6,24.8
2013-06-30,,,,27.5,29.7,23.8,5.5,37.1
2013-07-01,,,,28.8,32.4,26.0,6.0,29.9
2013-07-02,,,,27.2,30.4,25.0,5.8,35.6
2013-07-03,,,,28.0,30.6,25.5,6.5,25.9
2013-07-04,,,,27.1,30.2,25.1,4.8,27.7
2013-07-05,,,,27.3,31.4,24.4,6.7,19.4
2013-07-06,,,,29.0,32.1,26.8,9.5,29.9
2013-07-07,,,,29.2,32.2,26.5,10.4,38.2
2013-07-08,,,,28.9,32.3,27.6,10.9,30.6
2013-07-09,,,,26.2,28.0,23.4,5.8,28.1
2013-07-10,,,,28.2,30.9,25.9,7.6,26.6
2013-07-11,,,,27.4,31.3,24.0,5.4,32.4
2013-07-12,,,,27.2,32.4,24.3,5.8,34.2
2013-07-13,,,,27.3,30.1,24.5,4.6,21.2
2013-07-14,,,,27.2,29.5,24.1,3.8,37.1
2013-07-15,,,,27.2,31.9,24.3,8.6,35.6
2013-07-16,,,,27.7,31.7,25.4,5.5,31.0
2013-07-17,,,,26.7,30.8,24.9,4.8,35.3
2013-07-18,,,,26.3,27.3,23.7,7.5,26.6
2013-07-19,,,,28.0,30.9,25.6,6.5,23.0
2013-07-20,,,,28.6,31.3,26.5,8.2,29.2
2013-07-21,,,,28.8,33.5,26.4,6.9,30.2
2013-07-22,,,,28.9,33.2,26.2,7.5,28.8
2013-07-23,,,,29.3,32.5,26.9,11.4,29.2
2013-07-24,,,,29.1,32.2,26.3,10.5,34.2
2013-07-25,,,,27.7,31.0,25.3,7.5,40.0
2013-07-26,,,,26.8,31.3,24.1,6.1,38.2
2013-07-27,,,,25.3,27.7,22.9,4.7,31.7
2013-07-28,,,,28.1,31.6,24.4,7.4,25.2
2013-07-29,,,,27.5,30.5,25.1,6.8,34.6
2013-07-30,,,,27.8,31.3,25.4,6.9,36.7
2013-07-31,,,,28.1,31.1,25.7,8.4,32.0
2013-08-01,,,,26.8,29.3,22.0,7.5,40.0
2013-08-02,,,,27.0,29.2,24.2,8.1,32.8
2013-08-03,,,,29.0,31.8,26.4,10.9,28.4
2013-08-04,,,,28.2,30.5,25.6,8.1,39.6
2013-08-05,,,,26.8,29.7,23.3,9.0,31.0
2013-08-06,,,,28.2,31.2,25.3,5.2,25.2
2013-08-07,,,,28.0,31.3,25.2,7.0,29.5
2013-08-08,,,,26.7,27.8,23.2,8.2,37.4
2013-08-09,,,,27.7,30.8,25.8,9.6,26.6
2013-08-10,,,,27.3,31.3,23.8,8.3,39.2
