Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,43.6,67.2,70.8,26.9,31.2,23.8,6.1,33.1
2017-01-02,9.0,9.8,12.2,26.2,28.1,25.0,4.7,27.0
2017-01-03,0.2,0.2,0.2,27.5,31.2,25.4,5.0,23.8
2017-01-04,7.4,8.0,9.6,27.7,31.2,23.5,7.6,37.4
2017-01-05,5.2,5.6,5.8,,31.5,23.0,5.0,31.7
2017-01-06,0.2,0.2,0.2,28.9,33.0,26.8,5.8,21.6
2017-01-07,0.0,0.0,0.0,29.8,33.3,27.1,7.2,23.0
2017-01-08,0.0,0.0,0.0,29.8,33.5,27.1,7.2,23.4
2017-01-09,0.0,0.0,0.0,29.6,32.7,27.7,7.9,27.4
2017-01-10,0.0,0.0,0.0,29.4,34.2,27.1,7.2,29.5
2017-01-11,0.0,0.0,0.0,29,32.6,27.0,6.5,27.4
2017-01-12,0.0,0.0,0.0,29,31.9,26.3,5.0,23.8
2017-01-13,0.0,0.0,0.0,,32.8,27.0,5.0,28.1
2017-01-14,0.0,0.0,0.0,28.7,30.9,26.1,5.4,23.8
2017-01-15,0.0,0.0,0.0,29.1,32.5,27.0,6.5,36.7
2017-01-16,0.0,0.0,0.0,28.7,31.7,26.1,7.6,30.6
2017-01-17,0.0,0.0,0.0,,31.8,26.5,6.1,29.9
2017-01-18,2.4,2.6,2.6,,31.3,25.4,5.4,36.7
2017-01-19,9.8,10.2,10.2,,31.2,23.4,5.4,32.8
2017-01-20,1.8,2.6,3.8,,30.1,23.7,6.1,33.8
2017-01-21,14.0,16.6,24.6,26.8,31.1,23.5,5.4,29.2
2017-01-22,6.0,7.6,7.6,26.9,31.4,24.7,7.9,35.3
2017-01-23,24.0,26.8,44.0,,27.7,23.4,6.8,55.8
2017-01-24,1.0,1.6,2.2,24.7,25.6,24.0,7.2,29.9
2017-01-25,7.4,11.0,12.4,26.3,30.0,23.6,6.8,28.1
2017-01-26,0.2,0.2,0.2,,31.9,25.2,5.4,31.3
2017-01-27,0.2,0.2,0.2,,32.0,25.7,6.8,35.3
2017-01-28,0.8,0.8,0.8,,29.5,25.2,7.6,30.6
2017-01-29,0.0,0.0,0.0,,29.1,25.3,6.5,25.9
2017-01-30,2.4,2.4,2.4,,29.9,25.0,6.8,31.7
2017-01-31,0.0,0.0,0.0,,31.1,25.9,5.0,23.8
2017-02-01,0.0,0.0,0.0,,31.5,25.4,5.4,24.1
2017-02-02,1.4,1.4,1.4,,31.3,25.0,5.4,27.4
2017-02-03,0.0,0.0,0.0,28.2,32.7,26.0,9.0,29.9
2017-02-04,0.0,0.0,0.0,28.2,31.5,25.8,6.1,30.6
2017-02-05,0.0,0.0,0.0,28.6,32.2,26.3,6.1,29.5
2017-02-06,0.0,0.0,0.0,,32.6,26.1,6.5,30.6
2017-02-07,0.0,0.0,0.0,,31.5,25.7,5.8,32.4
2017-02-08,9.8,10.2,10.8,27.7,31.9,24.6,6.1,31.7
2017-02-09,4.4,4.4,4.4,28.4,32.1,25.8,5.8,25.9
2017-02-10,0.2,0.2,0.2,28.7,33.9,25.8,6.5,33.1
2017-02-11,0.0,0.0,0.0,28.3,32.6,26.2,8.3,40.3
2017-02-12,3.4,3.4,3.8,26.8,30.1,24.7,7.2,39.6
2017-02-13,1.2,1.2,1.2,27,30.7,24.6,7.9,39.6
2017-02-14,0.0,0.0,0.0,,31.3,24.7,8.3,44.3
2017-02-15,0.4,0.4,0.4,,30.7,23.7,7.2,36.4
2017-02-16,0.6,0.6,0.6,,30.7,25.1,6.5,33.1
2017-02-17,0.0,0.0,0.0,,32.7,25.4,6.1,36.0
2017-02-18,0.0,0.0,0.0,,30.6,25.8,6.5,32.4
2017-02-19,0.0,0.0,0.0,,32.4,26.0,6.8,33.8
2017-02-20,1.0,1.0,1.6,,32.9,26.0,6.1,32.0
2017-02-21,25.2,36.4,37.6,,31.5,23.0,5.0,25.2
2017-02-22,0.2,0.2,0.2,27.9,31.2,25.5,8.3,46.1
2017-02-23,0.0,0.0,0.0,27.7,30.7,26.4,5.8,28.4
2017-02-24,2.4,4.0,6.8,,27.1,23.3,7.2,38.5
2017-02-25,20.6,26.2,35.0,26.8,32.2,24.6,5.0,36.4
2017-02-26,22.4,29.6,29.6,27.3,31.9,24.6,5.8,28.8
2017-02-27,2.6,2.6,2.8,,30.7,25.4,6.5,43.2
2017-02-28,18.8,19.2,24.6,,30.2,24.1,6.1,35.6
2017-03-01,2.4,3.8,6.4,25.5,28.8,23.1,5.4,35.6
2017-03-02,0.0,0.0,0.0,,30.9,24.9,6.1,37.8
2017-03-03,4.6,8.6,9.8,26.4,29.2,23.6,5.8,48.6
2017-03-04,13.0,13.4,13.4,,28.1,24.7,4.0,22.3
2017-03-05,7.4,8.8,9.0,27.1,32.1,25.2,5.8,27.7
2017-03-06,4.2,4.8,4.8,,31.5,25.2,5.8,29.2
2017-03-07,0.0,0.0,0.0,27.8,31.2,25.8,5.8,25.2
2017-03-08,0.0,0.0,0.0,27.8,31.2,25.8,10.1,36.4
2017-03-09,3.2,4.4,5.0,27.7,32.4,25.5,8.3,36.4
2017-03-10,0.0,0.0,0.0,,32.8,25.7,6.5,33.8
2017-03-11,0.0,0.0,0.0,27.9,32.1,26.0,6.1,35.3
