Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,11.2,12.4,14.0,,,,,
2017-01-02,0.4,0.4,0.6,,,,,
2017-01-03,11.2,12.8,15.6,,,,,
2017-01-04,2.0,2.0,2.0,,,,,
2017-01-05,1.2,1.8,1.8,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.2,0.2,0.2,,,,,
2017-01-11,0.4,0.4,0.4,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,2.2,2.4,2.4,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,0.2,0.2,0.2,,,,,
2017-01-19,5.2,7.4,7.6,,,,,
2017-01-20,0.6,0.8,0.8,,,,,
2017-01-21,9.0,13.2,15.6,,,,,
2017-01-22,6.0,8.6,8.8,,,,,
2017-01-23,39.4,55.2,69.2,,,,,
2017-01-24,1.8,2.8,4.4,,,,,
2017-01-25,1.0,1.0,1.0,,,,,
2017-01-26,1.8,1.8,1.8,,,,,
2017-01-27,2.8,2.8,2.8,,,,,
2017-01-28,3.8,4.0,4.0,,,,,
2017-01-29,0.2,0.2,0.2,,,,,
2017-01-30,2.0,2.4,2.6,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,0.2,0.2,0.2,,,,,
2017-02-03,7.0,7.2,7.2,,,,,
2017-02-04,0.2,0.2,0.2,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,0.4,0.4,0.4,,,,,
2017-02-08,41.2,65.6,70.8,,,,,
2017-02-09,0.2,0.2,0.2,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,1.0,1.0,1.0,,,,,
2017-02-12,2.6,2.6,3.0,,,,,
2017-02-13,0.8,0.8,0.8,,,,,
2017-02-14,4.2,4.2,4.6,,,,,
2017-02-15,7.0,9.2,9.6,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,2.6,2.8,2.8,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,0.0,0.0,0.0,,,,,
2017-02-24,4.0,5.2,7.0,,,,,
2017-02-25,23.4,26.8,27.2,,,,,
2017-02-26,1.2,1.2,1.2,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,4.2,4.8,5.2,,,,,
2017-03-01,15.2,22.0,27.6,,,,,
2017-03-02,0.4,0.4,0.4,,,,,
2017-03-03,1.8,1.8,2.4,,,,,
2017-03-04,0.6,0.6,0.8,,,,,
2017-03-05,10.4,11.4,11.6,,,,,
2017-03-06,30.8,33.0,33.2,,,,,
2017-03-07,0.0,0.0,0.0,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,0.0,0.0,0.0,,,,,
2017-03-12,16.2,18.4,18.8,,,,,
2017-03-13,0.0,0.0,0.0,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,5.4,8.2,8.8,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,1.6,2.6,3.6,,,,,
2017-03-21,10.0,11.2,11.2,,,,,
2017-03-22,12.4,13.4,13.4,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.8,0.8,0.8,,,,,
2017-03-25,24.4,33.0,36.8,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,0.0,0.0,0.0,,,,,
2017-03-28,5.8,5.8,5.8,,,,,
2017-03-29,0.0,0.0,0.0,,,,,
2017-03-30,3.4,3.8,5.0,,,,,
2017-03-31,0.8,0.8,0.8,,,,,
2017-04-01,15.4,17.8,18.4,,,,,
2017-04-02,0.2,0.2,0.4,,,,,
2017-04-03,8.6,10.8,11.0,,,,,
2017-04-04,4.2,4.2,5.6,,,,,
2017-04-05,1.0,1.0,1.0,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,11.8,16.0,17.8,,,,,
2017-04-08,0.6,0.8,1.2,,,,,
2017-04-09,0.0,0.0,0.0,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,1.4,1.6,1.6,,,,,
2017-04-12,13.0,13.4,13.6,,,,,
2017-04-13,22.0,23.0,23.0,,,,,
2017-04-14,21.4,21.6,25.2,,,,,
2017-04-15,6.2,6.2,8.4,,,,,
2017-04-16,0.0,0.0,0.0,,,,,
2017-04-17,6.6,7.2,8.0,,,,,
2017-04-18,26.4,27.6,47.4,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,1.2,1.2,1.2,,,,,
2017-04-21,34.4,47.6,62.0,,,,,
2017-04-22,10.0,10.8,11.0,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,5.8,6.0,6.4,,,,,
2017-04-25,3.0,4.2,4.6,,,,,
2017-04-26,0.0,0.0,0.0,,,,,
2017-04-27,14.4,14.6,14.6,,,,,
2017-04-28,11.2,13.0,13.4,,,,,
2017-04-29,0.6,0.6,0.6,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0,0,0,,,,,
2017-05-02,16.8,17.2,17.2,,,,,
2017-05-03,0.6,0.8,0.8,,,,,
2017-05-04,0.4,0.4,0.4,,,,,
2017-05-05,0,0,0,,,,,
2017-05-06,0.2,0.2,0.2,,,,,
2017-05-07,0.4,0.4,0.4,,,,,
2017-05-08,0,0,0,,,,,
2017-05-09,0,0,0,,,,,
2017-05-10,0.8,1,1.6,,,,,
2017-05-11,7.8,8.8,8.8,,,,,
2017-05-12,21,23.8,27.8,,,,,
2017-05-13,0.2,0.2,0.2,,,,,
2017-05-14,0.4,0.4,0.4,,,,,
2017-05-15,9.6,11.8,12.4,,,,,
2017-05-16,,,,,,,,
2017-05-17,0,0,0,,,,,
2017-05-18,10.2,11.4,11.8,,,,,
2017-05-19,0,0,0,,,,,
2017-05-20,0,0,0,,,,,
2017-05-21,4.6,6,8.2,,,,,
2017-05-22,2.2,2.2,2.4,,,,,
2017-05-23,0,0,0,,,,,
2017-05-24,,,,,,,,
2017-05-25,0.8,0.8,0.8,,,,,
2017-05-26,23.6,29,29.8,,,,,
2017-05-27,0,0,0,,,,,
2017-05-28,0,0,0,,,,,
2017-05-29,0.2,0.2,0.2,,,,,
2017-05-30,,,,,,,,
2017-05-31,13.8,21.6,26.8,,,,,
2017-06-01,2.6,4.2,6.2,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,1.6,1.6,1.6,,,,,
2017-06-11,0.0,0.0,0.0,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,5.6,6.2,6.4,,,,,
