Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,0.0,0.0,0.0,,,,,
2017-01-02,0.8,0.8,0.8,,,,,
2017-01-03,0.4,0.4,0.4,,,,,
2017-01-04,2.6,2.6,2.6,,,,,
2017-01-05,0.6,0.6,0.6,,,,,
2017-01-06,0.8,0.8,0.8,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,1.4,1.4,1.4,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,6.2,7.4,8.8,,,,,
2017-01-11,14.6,15.6,15.6,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,0.0,0.0,0.0,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,9.2,11.6,11.8,,,,,
2017-01-19,30.4,37.6,37.8,,,,,
2017-01-20,1.2,1.4,1.4,,,,,
2017-01-21,18.0,22.0,26.8,,,,,
2017-01-22,16.4,18.0,18.0,,,,,
2017-01-23,17.6,18.2,25.2,,,,,
2017-01-24,1.6,2.6,4.0,,,,,
2017-01-25,0.2,0.2,0.2,,,,,
2017-01-26,0.2,0.2,0.2,,,,,
2017-01-27,0.0,0.0,0.0,,,,,
2017-01-28,12.6,12.8,13.2,,,,,
2017-01-29,0.2,0.2,0.4,,,,,
2017-01-30,4.0,4.0,4.0,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,3.6,4.0,4.0,,,,,
2017-02-03,43.6,51.4,56.4,,,,,
2017-02-04,27.2,41.4,52.0,,,,,
2017-02-05,16.8,17.2,17.2,,,,,
2017-02-06,13.4,13.4,13.8,,,,,
2017-02-07,9.0,12.0,16.0,,,,,
2017-02-08,2.6,3.0,3.6,,,,,
2017-02-09,0.0,0.0,0.0,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.2,0.2,0.2,,,,,
2017-02-12,1.6,1.6,2.8,,,,,
2017-02-13,0.8,0.8,0.8,,,,,
2017-02-14,0.8,1.0,1.0,,,,,
2017-02-15,8.2,11.0,13.6,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,2.4,3.0,3.0,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,10.6,14.8,15.4,,,,,
2017-02-24,8.8,16.0,23.8,,,,,
2017-02-25,0.2,0.2,0.2,,,,,
2017-02-26,0.0,0.0,0.0,,,,,
2017-02-27,0.0,0.0,0.0,,,,,
2017-02-28,1.2,1.6,2.4,,,,,
2017-03-01,5.0,8.0,9.6,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,4.4,5.8,8.4,,,,,
2017-03-04,1.4,2.4,4.0,,,,,
2017-03-05,0.0,0.0,0.0,,,,,
2017-03-06,0.2,0.2,0.2,,,,,
2017-03-07,0.0,0.0,0.0,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,0.0,0.0,0.0,,,,,
2017-03-12,0.0,0.0,0.0,,,,,
2017-03-13,0.2,0.2,0.2,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,0.0,0.0,0.0,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,3.0,4.0,6.0,,,,,
2017-03-21,0.0,0.0,0.0,,,,,
2017-03-22,4.2,4.4,4.4,,,,,
2017-03-23,0.0,0.0,0.0,,,,,
2017-03-24,0.0,0.0,0.0,,,,,
2017-03-25,7.6,8.0,8.2,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,1.6,1.6,1.6,,,,,
2017-03-28,4.0,6.6,6.6,,,,,
2017-03-29,2.6,4.2,4.2,,,,,
2017-03-30,3.6,5.0,8.8,,,,,
2017-03-31,26.2,34.0,34.2,,,,,
2017-04-01,3.4,3.8,4.6,,,,,
2017-04-02,0.4,0.4,0.4,,,,,
2017-04-03,0.4,0.6,0.8,,,,,
2017-04-04,1.4,1.4,2.2,,,,,
2017-04-05,0.0,0.0,0.0,,,,,
2017-04-06,1.2,1.2,1.2,,,,,
2017-04-07,7.8,11.0,13.6,,,,,
2017-04-08,0.6,1.2,1.6,,,,,
2017-04-09,3.6,3.6,3.6,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,0.0,0.0,0.0,,,,,
2017-04-12,3.0,5.4,7.6,,,,,
2017-04-13,2.0,2.0,2.0,,,,,
2017-04-14,0.0,0.0,0.0,,,,,
2017-04-15,0.0,0.0,0.0,,,,,
2017-04-16,0.0,0.0,0.0,,,,,
2017-04-17,0.0,0.0,0.0,,,,,
2017-04-18,9.8,10.6,15.0,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,0.0,0.0,0.0,,,,,
2017-04-21,3.2,6.0,9.2,,,,,
2017-04-22,8.0,8.2,8.2,,,,,
2017-04-23,9.8,11.4,11.4,,,,,
2017-04-24,33.6,46.8,55.2,,,,,
2017-04-25,1.8,2.8,3.0,,,,,
2017-04-26,3.0,3.6,3.6,,,,,
2017-04-27,0.8,1.4,1.4,,,,,
2017-04-28,16.2,27.0,32.6,,,,,
2017-04-29,0.0,0.0,0.0,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,0.0,0.0,0.0,,,,,
2017-05-03,0.0,0.0,0.0,,,,,
2017-05-04,3.6,4.0,4.0,,,,,
2017-05-05,8.8,9.8,9.8,,,,,
2017-05-06,0.0,0.0,0.0,,,,,
2017-05-07,14.0,14.4,14.4,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,3.0,4.4,5.6,,,,,
2017-05-11,0.0,0.0,0.0,,,,,
2017-05-12,0.4,0.4,0.4,,,,,
2017-05-13,0.0,0.0,0.0,,,,,
2017-05-14,0.0,0.0,0.0,,,,,
2017-05-15,5.0,6.6,6.6,,,,,
2017-05-16,2.2,3.0,3.0,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,1.4,2.4,2.6,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,26.8,38.8,40.0,,,,,
2017-05-22,17.0,21.4,22.6,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,5.2,7.8,8.0,,,,,
2017-05-25,0.0,0.0,0.0,,,,,
2017-05-26,7.0,9.4,9.8,,,,,
2017-05-27,0.2,0.2,0.2,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.0,0.0,0.0,,,,,
2017-05-30,11.8,12.8,14.2,,,,,
2017-05-31,37.2,58.2,59.2,,,,,
2017-06-01,2.4,4.6,7.0,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,0.0,0.0,0.0,,,,,
2017-06-11,0.2,0.2,0.2,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,0.0,0.0,0.0,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,9.8,10.0,10.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,17.0,20.2,20.6,,,,,
2017-06-19,0.0,0.0,0.0,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,15.2,15.6,15.6,,,,,
2017-06-22,0.2,0.2,0.2,,,,,
2017-06-23,5.2,7.4,7.4,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,5.4,6.8,7.0,,,,,
2017-06-26,6.2,6.2,6.2,,,,,
2017-06-27,0.4,0.8,1.0,,,,,
2017-06-28,23.2,23.2,23.2,,,,,
2017-06-29,0.0,0.0,0.0,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,9.4,9.4,9.4,,,,,
2017-07-03,2.0,2.0,2.0,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,25.0,30.8,35.2,,,,,
2017-07-06,0.0,0.0,0.0,,,,,
2017-07-07,1.8,1.8,1.8,,,,,
2017-07-08,0.8,0.8,0.8,,,,,
2017-07-09,4.4,4.4,4.4,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,9.4,15.0,15.8,,,,,
2017-07-12,1.2,2.4,3.2,,,,,
2017-07-13,13.0,13.8,13.8,,,,,
2017-07-14,3.4,5.0,8.2,,,,,
2017-07-15,0.2,0.2,0.2,,,,,
2017-07-16,0.0,0.0,0.0,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,4.6,4.6,4.6,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,1.2,1.2,1.2,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,0.0,0.0,0.0,,,,,
2017-08-07,1.8,1.8,3.4,,,,,
2017-08-08,2.0,2.0,2.0,,,,,
2017-08-09,1.0,1.2,1.2,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,0.4,0.4,0.4,,,,,
2017-08-12,1.2,1.8,2.2,,,,,
2017-08-13,0.6,0.6,0.6,,,,,
2017-08-14,0.8,0.8,0.8,,,,,
2017-08-15,1.2,1.2,1.2,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,22.6,28.2,31.6,,,,,
2017-08-18,5.0,5.8,6.2,,,,,
2017-08-19,5.0,5.4,5.4,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,0.0,0.0,0.0,,,,,
2017-08-22,1.6,1.6,1.8,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,27.2,28.2,28.2,,,,,
2017-08-28,0.0,0.0,0.0,,,,,
2017-08-29,0.4,0.4,0.4,,,,,
2017-08-30,0.2,0.2,0.2,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,11.8,12.6,13.4,,,,,
2017-09-06,15.6,19.4,23.8,,,,,
2017-09-07,0.0,0.0,0.0,,,,,
2017-09-08,0.0,0.0,0.0,,,,,
2017-09-09,1.8,1.8,1.8,,,,,
2017-09-10,1.2,1.6,1.6,,,,,
2017-09-11,1.2,1.6,2.2,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.8,0.8,0.8,,,,,
2017-09-15,0.0,0.0,0.0,,,,,
2017-09-16,35.4,37.8,38.2,,,,,
2017-09-17,2.4,2.8,2.8,,,,,
2017-09-18,4.8,6.8,8.0,,,,,
2017-09-19,2.0,2.0,2.4,,,,,
2017-09-20,3.4,3.4,3.4,,,,,
